state_id,county_name,amount
KY,Livingston,7
KY,Logan,17
KY,Lyon,1
KY,Madison,24
KY,Magoffin,7
KY,Marion,6
KY,Marshall,16
KY,Martin,4
KY,Mason,8
KY,McCracken,28
KY,McCreary,4
KY,McLean,6
KY,Meade,6
KY,Mercer,7
KY,Metcalfe,9
KY,Monroe,12
KY,Montgomery,8
KY,Morgan,6
KY,Muhlenberg,6
KY,Nelson,17
KY,Nicholas,2
KY,Ohio,8
KY,Oldham,20
KY,Owen,6
KY,Owsley,4
KY,Pendleton,5
KY,Perry,17
KY,Pike,19
KY,Powell,3
KY,Pulaski,27
KY,Robertson,1
KY,Rockcastle,7
KY,Rowan,8
KY,Russell,9
KY,Scott,12
KY,Shelby,21
KY,Simpson,4
KY,Spencer,4
KY,Taylor,19
KY,Todd,6
KY,Trigg,9
KY,Trimble,5
KY,Union,5
KY,Warren,33
KY,Washington,3
KY,Wayne,8
KY,Webster,5
KY,Whitley,16
KY,Wolfe,3
KY,Woodford,6
LA,Acadia,15
LA,Allen,6
LA,Ascension,29
LA,Assumption,4
LA,Avoyelles,22
LA,Beauregard,10
LA,Bienville,7
LA,Bossier,66
LA,Caddo,84
LA,Calcasieu,59
LA,Caldwell,6
LA,Cameron,1
LA,Catahoula,8
LA,Claiborne,6
LA,Concordia,12
LA,De Soto,8
LA,East Baton Rouge,70
LA,East Carroll,3
LA,East Feliciana,7
LA,Evangeline,11
LA,Franklin,10
LA,Grant,15
LA,Iberia,18
LA,Iberville,5
LA,Jackson,17
LA,Jefferson,54
LA,Jefferson Davis,10
LA,La Salle Parish,6
LA,Lafayette,86
LA,Lafourche,32
LA,Lincoln,18
LA,Livingston,52
LA,Madison,2
LA,Morehouse,12
LA,Natchitoches,17
LA,Orleans,10
LA,Ouachita,80
LA,Plaquemines,3
LA,Pointe Coupee,8
LA,Rapides,60
LA,Red River,4
LA,Richland,13
LA,Sabine,9
LA,St. Bernard,7
LA,St. Charles,9
LA,St. Helena,3
LA,St. James,5
LA,St. John the Baptist,2
LA,St. Landry,29
LA,St. Martin,12
LA,St. Mary,18
LA,St. Tammany,40
LA,Tangipahoa,37
LA,Tensas,6
LA,Terrebonne,29
LA,Union,6
LA,Vermilion,26
LA,Vernon,22
LA,Washington,18
LA,Webster,16
LA,West Baton Rouge,14
LA,West Carroll,5
LA,West Feliciana,1
LA,Winn,10
MA,Barnstable,21
MA,Berkshire,15
MA,Bristol,17
MA,Essex,36
MA,Franklin,13
MA,Hampden,52
MA,Hampshire,10
MA,Middlesex,80
MA,Norfolk,18
MA,Plymouth,17
MA,Suffolk,4
MA,Worcester,52
MD,Allegany,17
MD,Anne Arundel,47
MD,Baltimore,15
MD,Baltimore (city),34
MD,Calvert,18
MD,Caroline,10
MD,Carroll,25
MD,Cecil,22
MD,Charles,22
MD,Dorchester,19
MD,Frederick,38
MD,Garrett,11
MD,Harford,27
MD,Howard,15
MD,Kent,6
MD,Montgomery,66
MD,Prince George's,43
MD,Queen Anne's,22
MD,Somerset,13
MD,St. Mary's,27
MD,Talbot,15
MD,Washington,46
MD,Wicomico,26
MD,Worcester,15
ME,Androscoggin,24
ME,Aroostook,32
ME,Cumberland,38
ME,Franklin,9
ME,Hancock,11
ME,Kennebec,26
ME,Knox,5
ME,Lincoln,16
ME,Oxford,17
ME,Penobscot,27
ME,Piscataquis,5
ME,Sagadahoc,12
ME,Somerset,23
ME,Waldo,3
ME,Washington,14
ME,York,30
MI,Alcona,7
MI,Alger,5
MI,Allegan,37
MI,Alpena,20
MI,Antrim,12
MI,Arenac,8
MI,Baraga,4
MI,Barry,19
MI,Bay,24
MI,Benzie,18
MI,Berrien,38
MI,Branch,18
MI,Calhoun,34
MI,Cass,15
MI,Charlevoix,7
MI,Cheboygan,9
MI,Chippewa,17
MI,Clare,17
MI,Clinton,24
MI,Crawford,5
MI,Delta,21
MI,Dickinson,20
MI,Eaton,30
MI,Emmet,20
MI,Genesee,75
MI,Gladwin,14
MI,Gogebic,7
MI,Grand Traverse,30
MI,Gratiot,7
MI,Hillsdale,15
MI,Houghton,17
MI,Huron,8
MI,Ingham,67
MI,Ionia,18
MI,Iosco,16
MI,Iron,3
MI,Isabella,14
MI,Jackson,35
MI,Kalamazoo,33
MI,Kalkaska,6
MI,Kent,109
MI,Lake,3
MI,Lapeer,39
MI,Leelanau,11
MI,Lenawee,23
MI,Livingston,52
MI,Luce,3
MI,Mackinac,3
MI,Macomb,78
MI,Manistee,18
MI,Marquette,22
MI,Mason,17
MI,Mecosta,10
MI,Menominee,13
MI,Midland,28
MI,Missaukee,11
MI,Monroe,24
MI,Montcalm,26
MI,Montmorency,11
MI,Muskegon,50
MI,Newaygo,25
MI,Oakland,401
MI,Oceana,14
MI,Ogemaw,17
MI,Ontonagon,8
MI,Osceola,12
MI,Oscoda,5
MI,Otsego,8
MI,Ottawa,62
MI,Presque Isle,12
MI,Roscommon,12
MI,Saginaw,43
MI,Sanilac,28
MI,Schoolcraft,6
MI,Shiawassee,36
MI,St. Clair,24
MI,St. Joseph,17
MI,Tuscola,25
MI,Van Buren,24
MI,Washtenaw,39
MI,Wayne,115
MI,Wexford,22
MN,Aitkin,11
MN,Anoka,93
MN,Becker,16
MN,Beltrami,16
MN,Benton,15
MN,Big Stone,6
MN,Blue Earth,20
MN,Brown,15
MN,Carlton,21
MN,Carver,18
MN,Cass,36
MN,Chippewa,4
MN,Chisago,31
MN,Clay,13
MN,Clearwater,7
MN,Cook,6
MN,Cottonwood,10
MN,Crow Wing,29
MN,Dakota,90
MN,Dodge,11
MN,Douglas,28
MN,Faribault,7
MN,Fillmore,10
MN,Freeborn,10
MN,Goodhue,21
MN,Grant,7
MN,Hennepin,159
MN,Houston,11
MN,Hubbard,12
MN,Isanti,22
MN,Itasca,29
MN,Jackson,6
MN,Kanabec,9
MN,Kandiyohi,16
MN,Kittson,6
MN,Koochiching,6
MN,Lac qui Parle,5
MN,Lake,6
MN,Lake of the Woods,6
MN,Le Sueur,19
MN,Lincoln,3
MN,Lyon,37
MN,Mahnomen,5
MN,Marshall,11
MN,Martin,9
MN,McLeod,21
MN,Meeker,11
MN,Mille Lacs,20
MN,Morrison,14
MN,Mower,13
MN,Murray,9
MN,Nicollet,9
MN,Nobles,11
MN,Norman,4
MN,Olmsted,31
MN,Otter Tail,41
MN,Pennington,14
MN,Pine,25
MN,Pipestone,4
MN,Polk,16
MN,Pope,7
MN,Ramsey,206
MN,Red Lake,3
MN,Redwood,5
MN,Renville,11
MN,Rice,21
MN,Rock,4
MN,Roseau,11
MN,Scott,25
MN,Sherburne,34
MN,Sibley,3
MN,St. Louis,76
MN,Stearns,41
MN,Steele,7
MN,Stevens,10
MN,Swift,7
MN,Todd,12
MN,Traverse,4
MN,Wabasha,19
MN,Wadena,9
MN,Waseca,5
MN,Washington,44
MN,Watonwan,3
MN,Wilkin,7
MN,Winona,20
MN,Wright,41
MN,Yellow Medicine,3
MO,Adair,9
MO,Andrew,12
MO,Atchison,3
MO,Audrain,15
MO,Barry,20
MO,Barton,7
MO,Bates,7
MO,Benton,18
MO,Bollinger,10
MO,Boone,56
MO,Buchanan,31
MO,Butler,23
MO,Caldwell,9
MO,Callaway,22
MO,Camden,35
MO,Cape Girardeau,39
MO,Carroll,15
MO,Carter,6
MO,Cass,49
MO,Cedar,10
MO,Chariton,11
MO,Christian,45
MO,Clark,5
MO,Clay,59
MO,Clinton,17
MO,Cole,49
MO,Cooper,17
MO,Crawford,22
MO,Dade,5
MO,Dallas,11
MO,Daviess,5
MO,DeKalb,12
MO,Dent,12
MO,Douglas,6
MO,Dunklin,29
MO,Franklin,66
MO,Gasconade,23
MO,Gentry,11
MO,Greene,161
MO,Grundy,7
MO,Harrison,12
MO,Henry,11
MO,Hickory,3
MO,Holt,4
MO,Howard,4
MO,Howell,32
MO,Iron,8
MO,Jackson,131
MO,Jasper,51
MO,Jefferson,90
MO,Johnson,18
MO,Knox,3
MO,Laclede,26
MO,Lafayette,16
MO,Lawrence,16
MO,Lewis,8
MO,Lincoln,37
MO,Linn,11
MO,Livingston,7
MO,Macon,14
MO,Madison,7
MO,Maries,8
MO,Marion,19
MO,McDonald,10
MO,Mercer,4
MO,Miller,15
MO,Mississippi,4
MO,Moniteau,7
MO,Monroe,7
MO,Montgomery,13
MO,Morgan,13
MO,New Madrid,5
MO,Newton,23
MO,Nodaway,19
MO,Oregon,11
MO,Osage,19
MO,Ozark,14
MO,Pemiscot,10
MO,Perry,24
MO,Pettis,32
MO,Phelps,26
MO,Pike,18
MO,Platte,9
MO,Polk,23
MO,Pulaski,16
MO,Putnam,2
MO,Ralls,13
MO,Randolph,37
MO,Ray,13
MO,Reynolds,7
MO,Ripley,12
MO,Saline,7
MO,Schuyler,4
MO,Scotland,3
MO,Scott,25
MO,Shannon,5
MO,Shelby,7
MO,St. Charles,60
MO,St. Clair,6
MO,St. Francois,24
MO,St. Louis,114
MO,St. Louis (city),87
MO,Ste. Genevieve,12
MO,Stoddard,21
MO,Stone,13
MO,Sullivan,4
MO,Taney,23
MO,Texas,33
MO,Vernon,12
MO,Warren,15
MO,Washington,14
MO,Wayne,9
MO,Webster,29
MO,Worth,1
MO,Wright,26
MS,Adams,14
MS,Alcorn,14
MS,Amite,7
MS,Attala,6
MS,Benton,1
MS,Bolivar,15
MS,Calhoun,5
MS,Carroll,4
MS,Chickasaw,4
MS,Choctaw,7
MS,Claiborne,5
MS,Clarke,7
MS,Clay,6
MS,Coahoma,3
MS,Copiah,10
MS,Covington,11
MS,DeSoto,30
MS,Forrest,40
MS,Franklin,5
MS,George,19
MS,Greene,6
MS,Grenada,13
MS,Hancock,10
MS,Harrison,34
MS,Hinds,43
MS,Holmes,2
MS,Humphreys,3
MS,Itawamba,13
MS,Jackson,32
MS,Jasper,5
MS,Jefferson,1
MS,Jefferson Davis,6
MS,Jones,37
MS,Kemper,1
MS,Lafayette,20
MS,Lamar,16
MS,Lauderdale,29
MS,Lawrence,5
MS,Leake,10
MS,Lee,33
MS,Leflore,13
MS,Lincoln,14
MS,Lowndes,24
MS,Madison,37
MS,Marion,13
MS,Marshall,9
MS,Monroe,19
MS,Montgomery,3
MS,Neshoba,5
MS,Newton,10
MS,Noxubee,4
MS,Oktibbeha,8
MS,Panola,10
MS,Pearl River,28
MS,Perry,5
MS,Pike,10
MS,Pontotoc,11
MS,Prentiss,11
MS,Rankin,54
MS,Scott,13
MS,Sharkey,3
MS,Simpson,10
MS,Smith,5
MS,Stone,5
MS,Sunflower,4
MS,Tallahatchie,2
MS,Tate,7
MS,Tippah,13
MS,Tishomingo,13
MS,Tunica,5
MS,Union,14
MS,Walthall,7
MS,Warren,23
MS,Washington,12
MS,Wayne,11
MS,Webster,4
MS,Wilkinson,2
MS,Winston,11
MS,Yalobusha,6
MS,Yazoo,8
MT,Beaverhead,20
MT,Big Horn,7
MT,Blaine,10
MT,Broadwater,10
MT,Carbon,14
MT,Carter,2
MT,Cascade,90
MT,Chouteau,9
MT,Custer,12
MT,Daniels,8
MT,Dawson,15
MT,Deer Lodge,9
MT,Fallon,9
MT,Fergus,26
MT,Flathead,137
MT,Gallatin,137
MT,Garfield,2
MT,Glacier,6
MT,Golden Valley,1
MT,Granite,5
MT,Hill,25
MT,Jefferson,14
MT,Judith Basin,8
MT,Lake,26
MT,Lewis and Clark,65
MT,Liberty,6
MT,Lincoln,37
MT,Madison,15
MT,McCone,6
MT,Meagher,1
MT,Mineral,6
MT,Missoula,77
MT,Musselshell,11
MT,Park,30
MT,Petroleum,2
MT,Phillips,7
MT,Pondera,10
MT,Powder River,10
MT,Powell,14
MT,Prairie,4
MT,Ravalli,75
MT,Richland,21
MT,Roosevelt,15
MT,Rosebud,12
MT,Sanders,24
MT,Sheridan,8
MT,Silver Bow,28
MT,Stillwater,15
MT,Sweet Grass,10
MT,Teton,12
MT,Toole,13
MT,Valley,14
MT,Wheatland,4
MT,Yellowstone,128
NC,Alamance,38
NC,Alexander,15
NC,Alleghany,4
NC,Anson,10
NC,Ashe,16
NC,Avery,10
NC,Beaufort,14
NC,Bertie,2
NC,Bladen,13
NC,Brunswick,32
NC,Buncombe,47
NC,Burke,26
NC,Cabarrus,50
NC,Caldwell,23
NC,Camden,11
NC,Carteret,34
NC,Caswell,5
NC,Catawba,38
NC,Chatham,26
NC,Cherokee,16
NC,Chowan,5
NC,Clay,7
NC,Cleveland,35
NC,Columbus,20
NC,Craven,47
NC,Cumberland,77
NC,Currituck,18
NC,Dare,19
NC,Davidson,45
NC,Davie,23
NC,Duplin,18
NC,Durham,28
NC,Edgecombe,11
NC,Forsyth,49
NC,Franklin,19
NC,Gaston,53
NC,Gates,2
NC,Graham,4
NC,Granville,15
NC,Greene,5
NC,Guilford,72
NC,Halifax,10
NC,Harnett,26
NC,Haywood,40
NC,Henderson,51
NC,Hertford,8
NC,Hoke,20
NC,Hyde,4
NC,Iredell,61
NC,Jackson,16
NC,Johnston,44
NC,Jones,8
NC,Lee,31
NC,Lenoir,20
NC,Lincoln,29
NC,Macon,30
NC,Madison,11
NC,Martin,8
NC,McDowell,21
NC,Mecklenburg,113
NC,Mitchell,7
NC,Montgomery,10
NC,Moore,43
NC,Nash,30
NC,New Hanover,55
NC,Northampton,6
NC,Onslow,59
NC,Orange,10
NC,Pamlico,5
NC,Pasquotank,11
NC,Pender,29
NC,Perquimans,4
NC,Person,11
NC,Pitt,40
NC,Polk,11
NC,Randolph,48
NC,Richmond,13
NC,Robeson,24
NC,Rockingham,56
NC,Rowan,45
NC,Rutherford,21
NC,Sampson,16
NC,Scotland,10
NC,Stanly,36
NC,Stokes,10
NC,Surry,24
NC,Swain,17
NC,Transylvania,15
NC,Tyrrell,3
NC,Union,48
NC,Vance,7
NC,Wake,124
NC,Warren,6
NC,Washington,5
NC,Watauga,15
NC,Wayne,28
NC,Wilkes,17
NC,Wilson,17
NC,Yadkin,18
NC,Yancey,6
ND,Adams,1
ND,Barnes,10
ND,Benson,2
ND,Bottineau,15
ND,Bowman,4
ND,Burke,2
ND,Burleigh,46
ND,Cass,39
ND,Cavalier,5
ND,Dickey,6
ND,Divide,4
ND,Dunn,4
ND,Eddy,3
ND,Emmons,4
ND,Foster,3
ND,Golden Valley,3
ND,Grand Forks,27
ND,Grant,7
ND,Griggs,4
ND,Hettinger,1
ND,Kidder,5
ND,LaMoure,5
ND,Logan,6
ND,McHenry,7
ND,McIntosh,3
ND,McKenzie,10
ND,McLean,15
ND,Mercer,16
ND,Morton,17
ND,Mountrail,5
ND,Nelson,2
ND,Oliver,5
ND,Pembina,10
ND,Pierce,2
ND,Ramsey,12
ND,Ransom,5
ND,Renville,1
ND,Richland,18
ND,Rolette,8
ND,Sargent,9
ND,Stark,20
ND,Stutsman,16
ND,Towner,3
ND,Traill,2
ND,Walsh,11
ND,Ward,41
ND,Wells,8
ND,Williams,21
NE,Adams,23
NE,Antelope,7
NE,Arthur,1
NE,Boone,9
NE,Box Butte,17
NE,Boyd,2
NE,Brown,4
NE,Buffalo,26
NE,Burt,3
NE,Butler,9
NE,Cass,8
NE,Cedar,4
NE,Chase,4
NE,Cherry,14
NE,Cheyenne,91
NE,Clay,6
NE,Colfax,2
NE,Cuming,4
NE,Custer,20
NE,Dakota,7
NE,Dawes,10
NE,Dawson,8
NE,Dixon,7
NE,Dodge,22
NE,Douglas,75
NE,Dundy,3
NE,Fillmore,6
NE,Franklin,1
NE,Frontier,3
NE,Furnas,8
NE,Gage,20
NE,Garden,1
NE,Garfield,2
NE,Gosper,2
NE,Grant,1
NE,Greeley,1
NE,Hall,20
NE,Hamilton,7
NE,Harlan,4
NE,Hayes,1
NE,Hitchcock,6
NE,Holt,10
NE,Hooker,2
NE,Howard,2
NE,Jefferson,7
NE,Kearney,5
NE,Keith,5
NE,Keya Paha,2
NE,Kimball,2
NE,Knox,10
NE,Lancaster,54
NE,Lincoln,25
NE,Logan,2
NE,Loup,2
NE,Madison,22
NE,McPherson,1
NE,Merrick,6
NE,Morrill,5
NE,Nance,4
NE,Nemaha,8
NE,Nuckolls,5
NE,Otoe,9
NE,Pawnee,2
NE,Perkins,4
NE,Phelps,8
NE,Pierce,5
NE,Platte,14
NE,Polk,4
NE,Red Willow,4
NE,Richardson,11
NE,Rock,3
NE,Saline,7
NE,Sarpy,33
NE,Saunders,17
NE,Scotts Bluff,24
NE,Seward,11
NE,Sheridan,8
NE,Sherman,3
NE,Stanton,4
NE,Thayer,7
NE,Thomas,1
NE,Thurston,1
NE,Valley,8
NE,Washington,8
NE,Wayne,4
NE,Webster,4
NE,Wheeler,2
NE,York,9
NH,Belknap,19
NH,Carroll,13
NH,Cheshire,23
NH,Coos,17
NH,Grafton,29
NH,Hillsborough,70
NH,Merrimack,21
NH,Rockingham,36
NH,Strafford,26
NH,Sullivan,23
NJ,Atlantic,19
NJ,Bergen,18
NJ,Burlington,16
NJ,Camden,8
NJ,Cape May,8
NJ,Cumberland,12
NJ,Gloucester,18
NJ,Hudson,7
NJ,Hunterdon,16
NJ,Mercer,8
NJ,Middlesex,9
NJ,Monmouth,31
NJ,Morris,24
NJ,Ocean,20
NJ,Passaic,20
NJ,Salem,9
NJ,Somerset,10
NJ,Sussex,18
NJ,Union,8
NJ,Warren,17
NM,Bernalillo,159
NM,Catron,5
NM,Chaves,21
NM,Cibola,9
NM,Colfax,17
NM,Curry,23
NM,De Baca,3
NM,Do?ña Ana,54
NM,Eddy,27
NM,Grant,15
NM,Guadalupe,3
NM,Harding,5
NM,Hidalgo,8
NM,Lea,32
NM,Lincoln,23
NM,Los Alamos,15
NM,Luna,6
NM,McKinley,24
NM,Mora,3
NM,Otero,30
NM,Quay,15
NM,Rio Arriba,6
NM,Roosevelt,5
NM,San Juan,53
NM,San Miguel,9
NM,Sandoval,57
NM,Santa Fe,37
NM,Sierra,6
NM,Socorro,4
NM,Taos,8
NM,Torrance,10
NM,Union,7
NM,Valencia,30
NV,Carson City (city),34
NV,Churchill,11
NV,Clark,250
NV,Douglas,58
NV,Elko,36
NV,Esmeralda,2
NV,Eureka,6
NV,Humboldt,14
NV,Lander,7
NV,Lincoln,7
NV,Lyon,35
NV,Mineral,3
NV,Nye,31
NV,Pershing,4
NV,Washoe,153
NV,White Pine,7
NY,Albany,13
NY,Allegany,19
NY,Bronx,4
NY,Broome,42
NY,Cattaraugus,34
NY,Cayuga,14
NY,Chautauqua,29
NY,Chemung,14
NY,Chenango,18
NY,Clinton,7
NY,Columbia,12
NY,Cortland,12
NY,Delaware,24
NY,Dutchess,48
NY,Erie,97
NY,Essex,4
NY,Franklin,17
NY,Fulton,14
NY,Genesee,21
NY,Greene,14
NY,Hamilton,5
NY,Herkimer,27
NY,Jefferson,18
NY,Kings,8
NY,Lewis,20
NY,Livingston,17
NY,Madison,15
NY,Monroe,105
NY,Montgomery,12
NY,Nassau,52
NY,New York,12
NY,Niagara,38
NY,Oneida,56
NY,Onondaga,48
NY,Ontario,24
NY,Orange,65
NY,Orleans,7
NY,Oswego,34
NY,Otsego,22
NY,Putnam,10
NY,Rensselaer,18
NY,Richmond,5
NY,Rockland,40
NY,Saratoga,19
NY,Schenectady,18
NY,Schoharie,10
NY,Schuyler,5
NY,Seneca,7
NY,St. Lawrence,26
NY,Steuben,31
NY,Suffolk,72
NY,Sullivan,36
NY,Tioga,9
NY,Tompkins,16
NY,Ulster,62
NY,Warren,10
NY,Washington,24
NY,Wayne,27
NY,Westchester,51
NY,Wyoming,15
NY,Yates,12
OH,Adams,11
OH,Allen,28
OH,Ashland,19
OH,Ashtabula,33
OH,Athens,23
OH,Auglaize,13
OH,Belmont,29
OH,Brown,25
OH,Butler,53
OH,Carroll,9
OH,Champaign,10
OH,Clark,38
OH,Clermont,47
OH,Clinton,16
OH,Columbiana,45
OH,Coshocton,15
OH,Crawford,11
OH,Cuyahoga,117
OH,Darke,12
OH,Defiance,13
OH,Delaware,42
OH,Erie,16
OH,Fairfield,42
OH,Fayette,6
OH,Franklin,126
OH,Fulton,18
OH,Gallia,8
OH,Geauga,31
OH,Greene,29
OH,Guernsey,23
OH,Hamilton,132
OH,Hancock,19
OH,Hardin,8
OH,Harrison,8
OH,Henry,6
OH,Highland,19
OH,Hocking,10
OH,Holmes,15
OH,Huron,15
OH,Jackson,14
OH,Jefferson,31
OH,Knox,25
OH,Lake,73
OH,Lawrence,23
OH,Licking,57
OH,Logan,25
OH,Lorain,60
OH,Lucas,62
OH,Madison,19
OH,Mahoning,45
OH,Marion,17
OH,Medina,61
OH,Meigs,11
OH,Mercer,16
OH,Miami,20
OH,Monroe,14
OH,Montgomery,115
OH,Morgan,3
OH,Morrow,6
OH,Muskingum,27
OH,Noble,2
OH,Ottawa,16
OH,Paulding,6
OH,Perry,14
OH,Pickaway,16
OH,Pike,7
OH,Portage,38
OH,Preble,25
OH,Putnam,15
OH,Richland,28
OH,Ross,31
OH,Sandusky,21
