date,state_name,state_id,county_name,city_or_county,city,n_killed,n_injured,n_total
12/11/2014,Michigan,MI,Oakland,Oakland,,0,0,0
12/12/2014,Virginia,VA,Henrico,Henrico,,0,0,0
12/15/2014,West Virginia,WV,Liberty,Liberty,,0,0,0
12/16/2014,Connecticut,CT,Cheshire,Cheshire,,2,0,2
12/16/2014,Maine,ME,Benton,Benton,,1,0,1
12/17/2014,Vermont,VT,Vernon,Vernon,,0,0,0
12/17/2014,Maine,ME,Windsor,Windsor,,0,0,0
12/18/2014,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
12/18/2014,Massachusetts,MA,Berkshire,Berkshire,,0,0,0
12/19/2014,Virginia,VA,Grafton,Grafton,,1,0,1
12/20/2014,Maine,ME,York,York,,0,0,0
12/21/2014,Maine,ME,Mercer,Mercer,,0,0,0
12/21/2014,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
12/22/2014,Vermont,VT,Guilford,Guilford,,0,0,0
12/23/2014,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
12/23/2014,West Virginia,WV,Terry,Terry,,0,1,1
12/24/2014,Vermont,VT,Montgomery,Montgomery,,0,0,0
12/25/2014,Massachusetts,MA,Dorchester,Dorchester,,0,3,3
12/28/2014,Connecticut,CT,Monroe,Monroe,,0,0,0
12/31/2014,New York,NY,Niagara,Niagara,,0,1,1
12/31/2014,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
12/31/2014,Georgia,GA,LaGrange,LaGrange,,0,1,1
1/1/2015,Massachusetts,MA,Richmond,Richmond,,0,0,0
1/1/2015,Virginia,VA,Henrico,Henrico,,0,2,2
1/2/2015,Maryland,MD,Anne Arundel,Anne Arundel,,0,1,1
1/4/2015,Massachusetts,MA,Dorchester,Dorchester,,0,1,1
1/5/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
1/6/2015,New Hampshire,NH,Salem,Salem,,0,0,0
1/7/2015,Virginia,VA,Henrico,Henrico,,0,0,0
1/8/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,0,0
1/8/2015,Delaware,DE,Kent,Kent,,0,1,1
1/9/2015,Maine,ME,Windsor,Windsor,,0,1,1
1/10/2015,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
1/12/2015,Maine,ME,Jefferson,Jefferson,,0,0,0
1/13/2015,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
1/13/2015,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
1/13/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,0,0
1/13/2015,New Jersey,NJ,Warren,Warren,,0,0,0
1/13/2015,Florida,FL,Jackson,Jackson,,0,0,0
1/14/2015,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
1/14/2015,Wisconsin,WI,Campbell,Campbell,,0,0,0
1/14/2015,Texas,TX,Fort Bend,Fort Bend,,0,1,1
1/15/2015,Delaware,DE,Sussex,Sussex,,0,0,0
1/16/2015,Virginia,VA,Henrico,Henrico,,1,0,1
1/16/2015,Rhode Island,RI,Richmond,Richmond,,0,0,0
1/18/2015,Texas,TX,Fort Bend,Fort Bend,,1,0,1
1/20/2015,Virginia,VA,Ringgold,Ringgold,,0,0,0
1/20/2015,Vermont,VT,New Haven,New Haven,,0,0,0
1/20/2015,Tennessee,TN,Madison,Madison,,0,1,1
1/25/2015,Maine,ME,Bristol,Bristol,,0,0,0
1/25/2015,Texas,TX,Porter,Porter,,0,1,1
1/29/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,0,0
1/30/2015,Vermont,VT,Hartford,Hartford,,0,0,0
2/2/2015,North Carolina,NC,Anderson,Anderson,,1,0,1
2/2/2015,Michigan,MI,Erie,Erie,,0,0,0
2/3/2015,Tennessee,TN,Deer Lodge,Deer Lodge,,1,0,1
2/3/2015,Pennsylvania,PA,Jackson,Jackson,,0,1,1
2/3/2015,New York,NY,Dickinson,Dickinson,,0,0,0
2/5/2015,Georgia,GA,Fulton,Fulton,,0,1,1
2/9/2015,Virginia,VA,Henrico,Henrico,,0,1,1
2/10/2015,Virginia,VA,Dinwiddie,Dinwiddie,,1,0,1
2/11/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,0,0
2/11/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,0,0
2/12/2015,Mississippi,MS,Lamar,Lamar,,0,1,1
2/15/2015,New Jersey,NJ,Montague,Montague,,0,1,1
2/15/2015,Massachusetts,MA,Ashland,Ashland,,0,0,0
2/16/2015,Louisiana,LA,Morehouse,Morehouse,,0,0,0
2/17/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,1,1
2/18/2015,Texas,TX,Porter,Porter,,0,0,0
2/19/2015,Virginia,VA,Amelia,Amelia,,0,1,1
2/21/2015,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
2/21/2015,Florida,FL,Miami-Dade,Miami-Dade,,1,0,1
2/23/2015,Michigan,MI,Highland,Highland,,0,0,0
2/24/2015,Maryland,MD,Hanover,Hanover,,0,1,1
2/25/2015,New York,NY,Gates,Gates,,1,0,1
2/25/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
2/26/2015,Massachusetts,MA,Dorchester,Dorchester,,0,1,1
2/27/2015,New Hampshire,NH,Litchfield,Litchfield,,0,0,0
2/27/2015,Virginia,VA,James City,James City,,0,1,1
2/27/2015,New Hampshire,NH,Salem,Salem,,0,0,0
3/2/2015,Delaware,DE,Sussex,Sussex,,0,0,0
3/3/2015,Connecticut,CT,Madison,Madison,,0,0,0
3/4/2015,New Jersey,NJ,Orange,Orange,,0,0,0
3/7/2015,Arkansas,AR,Madera,Madera,,0,0,0
3/8/2015,Connecticut,CT,Monroe,Monroe,,0,1,1
3/8/2015,New York,NY,Ulster,Ulster,,0,0,0
3/10/2015,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
3/11/2015,Massachusetts,MA,Rockland,Rockland,,0,0,0
3/13/2015,Wisconsin,WI,Fairfield,Fairfield,,0,0,0
3/13/2015,Vermont,VT,Charlotte,Charlotte,,0,1,1
3/13/2015,New York,NY,York,York,,0,0,0
3/13/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
3/13/2015,New Hampshire,NH,Salem,Salem,,0,0,0
3/14/2015,Rhode Island,RI,Richmond,Richmond,,0,0,0
3/15/2015,New Jersey,NJ,Gloucester,Gloucester,,0,1,1
3/17/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
3/18/2015,New Hampshire,NH,Chesterfield,Chesterfield,,0,0,0
3/19/2015,Tennessee,TN,Madison,Madison,,0,1,1
3/20/2015,New York,NY,Cambria,Cambria,,0,0,0
3/26/2015,New York,NY,Harford,Harford,,0,0,0
3/27/2015,Kentucky,KY,LaGrange,LaGrange,,0,0,0
3/28/2015,Virginia,VA,Henrico,Henrico,,1,0,1
3/28/2015,New Hampshire,NH,Bedford,Bedford,,3,0,3
3/30/2015,Wisconsin,WI,Salem,Salem,,0,2,2
3/31/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
3/31/2015,Texas,TX,San Jacinto,San Jacinto,,0,1,1
3/31/2015,Tennessee,TN,Madison,Madison,,1,0,1
4/1/2015,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
4/1/2015,Connecticut,CT,Hampton,Hampton,,0,0,0
4/4/2015,Wisconsin,WI,Saratoga,Saratoga,,0,0,0
4/8/2015,Pennsylvania,PA,Highland,Highland,,0,0,0
4/8/2015,New Jersey,NJ,Fairfield,Fairfield,,0,0,0
4/9/2015,New Jersey,NJ,Jackson,Jackson,,1,0,1
4/16/2015,Michigan,MI,Ray,Ray,,0,0,0
4/17/2015,Florida,FL,Manatee,Manatee,,0,1,1
4/17/2015,Florida,FL,Manatee,Manatee,,0,1,1
4/18/2015,Virginia,VA,Henrico,Henrico,,0,1,1
4/22/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,0,0
4/22/2015,Tennessee,TN,Buchanan,Buchanan,,0,1,1
4/23/2015,Indiana,IN,Tippecanoe,Tippecanoe,,0,0,0
4/24/2015,New York,NY,Gates,Gates,,0,0,0
4/25/2015,New York,NY,Gates,Gates,,1,6,7
4/26/2015,Rhode Island,RI,Lincoln,Lincoln,,0,0,0
4/30/2015,New Hampshire,NH,Merrimack,Merrimack,,1,0,1
5/3/2015,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
5/9/2015,Indiana,IN,Hamblen,Hamblen,,1,0,1
5/9/2015,New Hampshire,NH,Mason,Mason,,0,0,0
5/10/2015,Maine,ME,Union,Union,,0,0,0
5/11/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
5/11/2015,Maryland,MD,Prince George,Prince George,,1,0,1
5/13/2015,Florida,FL,Volusia,Volusia,,0,0,0
5/13/2015,Wisconsin,WI,Saratoga,Saratoga,,0,0,0
5/14/2015,Virginia,VA,Henrico,Henrico,,1,0,1
5/14/2015,Massachusetts,MA,Amherst,Amherst,,0,0,0
5/16/2015,Illinois,IL,Ozark,Ozark,,1,0,1
5/16/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,1,1
5/17/2015,Michigan,MI,Erie,Erie,,0,0,0
5/17/2015,Wisconsin,WI,Newton,Newton,,1,0,1
5/18/2015,Florida,FL,Miami-Dade,Miami-Dade,,1,1,2
5/19/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,1,1
5/21/2015,Louisiana,LA,Morehouse,Morehouse,,0,1,1
5/22/2015,Wisconsin,WI,Saratoga,Saratoga,,0,0,0
5/22/2015,North Carolina,NC,Charleston,Charleston,,0,2,2
5/24/2015,Maine,ME,Windsor,Windsor,,0,0,0
5/24/2015,Tennessee,TN,Madison,Madison,,0,0,0
5/25/2015,Virginia,VA,Henrico,Henrico,,0,0,0
5/26/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,1,1
5/26/2015,Florida,FL,Miami-Dade,Miami-Dade,,0,2,2
5/26/2015,Maryland,MD,McHenry,McHenry,,0,0,0
6/1/2015,Kentucky,KY,Bledsoe,Bledsoe,,0,1,1
6/4/2015,Tennessee,TN,Madison,Madison,,1,0,1
6/6/2015,Ohio,OH,Liberty,Liberty,,0,1,1
6/8/2015,Wisconsin,WI,Saratoga,Saratoga,,0,0,0
6/10/2015,New Hampshire,NH,Chesterfield,Chesterfield,,0,0,0
6/12/2015,Maine,ME,York,York,,0,0,0
6/16/2015,Massachusetts,MA,Montague,Montague,,0,1,1
6/20/2015,New Jersey,NJ,Orange,Orange,,0,1,1
6/21/2015,North Carolina,NC,Candler,Candler,,0,0,0
6/22/2015,Maine,ME,York,York,,0,0,0
7/6/2015,Tennessee,TN,Madison,Madison,,0,1,1
7/6/2015,New Hampshire,NH,Bath,Bath,,1,0,1
7/9/2015,Virginia,VA,Henrico,Henrico,,0,1,1
7/9/2015,Virginia,VA,Henrico,Henrico,,0,0,0
7/12/2015,Florida,FL,Miami-Dade,Miami-Dade,,1,0,1
7/16/2015,Maine,ME,Lee,Lee,,2,4,6
7/16/2015,New York,NY,Clay,Clay,,0,0,0
7/16/2015,Michigan,MI,Erie,Erie,,0,1,1
7/19/2015,Maine,ME,Greene,Greene,,0,1,1
7/22/2015,Massachusetts,MA,Bedford,Bedford,,0,3,3
7/22/2015,Rhode Island,RI,Johnston,Johnston,,0,0,0
7/26/2015,Texas,TX,Porter,Porter,,0,1,1
7/27/2015,Massachusetts,MA,Ashland,Ashland,,0,0,0
7/30/2015,New Hampshire,NH,Salem,Salem,,0,0,0
8/2/2015,Connecticut,CT,Goshen,Goshen,,0,1,1
8/4/2015,Virginia,VA,Henrico,Henrico,,0,0,0
8/5/2015,Virginia,VA,Henrico,Henrico,,0,1,1
8/8/2015,New Hampshire,NH,Lee,Lee,,0,0,0
8/8/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
8/9/2015,Delaware,DE,Lincoln,Lincoln,,0,2,2
8/15/2015,New York,NY,Summit,Summit,,0,0,0
8/16/2015,New Jersey,NJ,Warren,Warren,,3,0,3
8/17/2015,Wisconsin,WI,Saratoga,Saratoga,,1,1,2
8/18/2015,New Hampshire,NH,Salem,Salem,,0,0,0
8/23/2015,Massachusetts,MA,Norfolk,Norfolk,,0,0,0
8/23/2015,Maine,ME,Windsor,Windsor,,0,0,0
8/23/2015,Virginia,VA,Hardy,Hardy,,1,0,1
8/24/2015,New York,NY,Fayette,Fayette,,1,0,1
8/29/2015,New York,NY,Clay,Clay,,0,0,0
8/29/2015,Tennessee,TN,Buchanan,Buchanan,,1,0,1
8/30/2015,Tennessee,TN,Madison,Madison,,0,1,1
8/30/2015,Pennsylvania,PA,White,White,,0,1,1
9/2/2015,Oregon,OR,Clackamas,Clackamas,,2,0,2
9/3/2015,Pennsylvania,PA,Jackson,Jackson,,0,0,0
9/3/2015,New Hampshire,NH,Merrimack,Merrimack,,1,0,1
9/5/2015,Maine,ME,York,York,,0,0,0
9/6/2015,Tennessee,TN,Madison,Madison,,0,0,0
9/6/2015,Tennessee,TN,Madison,Madison,,0,1,1
9/7/2015,Ohio,OH,Houston,Houston,,0,0,0
9/9/2015,New Jersey,NJ,Union,Union,,0,0,0
9/9/2015,New Jersey,NJ,Union,Union,,0,1,1
9/13/2015,California,CA,Greenwood,Greenwood,,3,0,3
9/14/2015,New Jersey,NJ,Orange,Orange,,1,0,1
9/15/2015,Connecticut,CT,Preston,Preston,,0,1,1
9/19/2015,New Jersey,NJ,Randolph,Randolph,,1,0,1
9/20/2015,Tennessee,TN,Madison,Madison,,0,1,1
9/22/2015,Connecticut,CT,Fairfield,Fairfield,,0,0,0
9/23/2015,New Hampshire,NH,Salem,Salem,,1,0,1
10/9/2015,Massachusetts,MA,Carver,Carver,,0,0,0
10/12/2015,New York,NY,Bethel,Bethel,,1,0,1
10/13/2015,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
10/14/2015,Massachusetts,MA,Weston,Weston,,0,1,1
10/14/2015,Connecticut,CT,Weston,Weston,,0,1,1
10/21/2015,New Jersey,NJ,Jackson,Jackson,,0,1,1
10/22/2015,New York,NY,Plymouth,Plymouth,,0,0,0
10/25/2015,Massachusetts,MA,Amherst,Amherst,,0,0,0
10/26/2015,New Hampshire,NH,Newton,Newton,,0,0,0
10/27/2015,Massachusetts,MA,Hanover,Hanover,,0,1,1
11/1/2015,Connecticut,CT,Essex,Essex,,0,0,0
11/1/2015,Massachusetts,MA,Norton,Norton,,0,0,0
11/2/2015,Tennessee,TN,Madison,Madison,,0,1,1
11/5/2015,Rhode Island,RI,Johnston,Johnston,,0,0,0
11/5/2015,Michigan,MI,Macomb,Macomb,,0,0,0
11/6/2015,Massachusetts,MA,Amherst,Amherst,,0,0,0
11/10/2015,Connecticut,CT,Windham,Windham,,0,1,1
11/13/2015,Virginia,VA,Henrico,Henrico,,0,1,1
11/15/2015,California,CA,Valencia,Valencia,,2,0,2
11/15/2015,New Jersey,NJ,Orange,Orange,,0,2,2
11/16/2015,Maine,ME,Wells,Wells,,0,0,0
11/16/2015,Connecticut,CT,Lebanon,Lebanon,,0,0,0
11/16/2015,New York,NY,Russell,Russell,,0,0,0
11/22/2015,Massachusetts,MA,Norton,Norton,,1,0,1
11/26/2015,Maine,ME,York,York,,0,0,0
11/28/2015,California,CA,Somerset,Somerset,,0,0,0
11/30/2015,Tennessee,TN,Madison,Madison,,0,0,0
11/30/2015,Kentucky,KY,Gray,Gray,,0,0,0
11/30/2015,New Jersey,NJ,Randolph,Randolph,,1,0,1
12/2/2015,Connecticut,CT,Cheshire,Cheshire,,0,0,0
12/3/2015,Connecticut,CT,Monroe,Monroe,,0,0,0
12/5/2015,Maine,ME,Litchfield,Litchfield,,0,0,0
12/8/2015,New York,NY,Kendall,Kendall,,0,0,0
12/10/2015,Connecticut,CT,Kent,Kent,,0,0,0
12/11/2015,Tennessee,TN,Madison,Madison,,0,1,1
12/15/2015,Tennessee,TN,Madison,Madison,,0,2,2
12/16/2015,Connecticut,CT,Burlington,Burlington,,0,1,1
12/17/2015,Colorado,CO,Pine,Pine,,0,1,1
12/19/2015,Tennessee,TN,Madison,Madison,,0,1,1
12/19/2015,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
12/26/2015,Delaware,DE,Lincoln,Lincoln,,0,1,1
12/27/2015,Michigan,MI,Lake,Lake,,0,1,1
12/31/2015,Tennessee,TN,Madison,Madison,,0,1,1
1/11/2016,Tennessee,TN,Madison,Madison,,0,0,0
1/11/2016,Maine,ME,Union,Union,,0,0,0
1/12/2016,Connecticut,CT,Guilford,Guilford,,0,0,0
1/12/2016,Tennessee,TN,Madison,Madison,,0,1,1
1/14/2016,Maine,ME,Windham,Windham,,1,0,1
1/16/2016,New Hampshire,NH,Bedford,Bedford,,0,1,1
1/17/2016,Maine,ME,York,York,,0,0,0
1/18/2016,Connecticut,CT,Fairfield,Fairfield,,0,0,0
1/20/2016,New York,NY,Preble,Preble,,0,1,1
1/20/2016,Louisiana,LA,Mora,Mora,,0,1,1
1/23/2016,Massachusetts,MA,Amherst,Amherst,,0,0,0
1/25/2016,Arizona,AZ,Apache,Apache,,0,1,1
1/25/2016,Connecticut,CT,Windsor,Windsor,,0,1,1
1/29/2016,Virginia,VA,Woodford,Woodford,,2,2,4
2/2/2016,New Hampshire,NH,Lee,Lee,,0,0,0
2/6/2016,Massachusetts,MA,Bedford,Bedford,,0,0,0
2/10/2016,Alaska,AK,Barrow,Barrow,,1,0,1
2/13/2016,Massachusetts,MA,Rockland,Rockland,,0,0,0
2/14/2016,Kentucky,KY,Baxter,Baxter,,0,1,1
2/14/2016,Connecticut,CT,Madison,Madison,,0,1,1
2/15/2016,Michigan,MI,Macomb,Macomb,,1,0,1
2/16/2016,Connecticut,CT,Fairfield,Fairfield,,1,0,1
2/17/2016,New York,NY,Carlton,Carlton,,0,0,0
2/17/2016,Maine,ME,Brooks,Brooks,,0,0,0
2/17/2016,Maine,ME,Windsor,Windsor,,0,0,0
2/18/2016,Massachusetts,MA,Amherst,Amherst,,0,1,1
2/20/2016,Tennessee,TN,Madison,Madison,,1,0,1
2/25/2016,South Dakota,SD,Black Hawk,Black Hawk,,0,0,0
2/25/2016,New York,NY,Plymouth,Plymouth,,0,0,0
3/2/2016,Virginia,VA,Dinwiddie,Dinwiddie,,0,1,1
3/5/2016,North Carolina,NC,Candler,Candler,,0,1,1
3/5/2016,North Carolina,NC,Candler,Candler,,0,1,1
3/5/2016,Michigan,MI,Bedford,Bedford,,0,0,0
3/11/2016,Tennessee,TN,Madison,Madison,,0,1,1
3/14/2016,New Jersey,NJ,Howell,Howell,,0,0,0
3/18/2016,Connecticut,CT,Fairfield,Fairfield,,0,0,0
3/23/2016,New York,NY,Clay,Clay,,0,0,0
3/24/2016,Kentucky,KY,Garfield,Garfield,,2,0,2
3/27/2016,Tennessee,TN,Madison,Madison,,0,0,0
3/28/2016,New York,NY,Russell,Russell,,0,0,0
3/29/2016,Indiana,IN,Williamsburg,Williamsburg,,0,0,0
4/4/2016,Maine,ME,Jay,Jay,,0,0,0
4/8/2016,Connecticut,CT,Kent,Kent,,0,0,0
4/9/2016,Virginia,VA,Henrico,Henrico,,0,0,0
4/10/2016,Oregon,OR,Clackamas,Clackamas,,0,0,0
4/11/2016,New York,NY,Clay,Clay,,0,0,0
4/12/2016,Oregon,OR,Clackamas,Clackamas,,0,1,1
4/14/2016,New Jersey,NJ,Orange,Orange,,1,2,3
4/14/2016,Maine,ME,Lebanon,Lebanon,,0,0,0
4/15/2016,Virginia,VA,Ringgold,Ringgold,,0,0,0
4/17/2016,New Jersey,NJ,Orange,Orange,,1,0,1
4/19/2016,California,CA,Llano,Llano,,1,0,1
4/20/2016,West Virginia,WV,Wharton,Wharton,,0,0,0
4/20/2016,West Virginia,WV,Webster,Webster,,0,0,0
4/22/2016,New Hampshire,NH,Bedford,Bedford,,0,0,0
4/23/2016,New Jersey,NJ,Hillsborough,Hillsborough,,0,0,0
4/29/2016,Rhode Island,RI,Lincoln,Lincoln,,0,1,1
5/2/2016,New York,NY,Hinsdale,Hinsdale,,0,0,0
5/3/2016,South Carolina,SC,Richland,Richland,,0,1,1
5/4/2016,Kentucky,KY,Walker,Walker,,1,1,2
5/8/2016,South Carolina,SC,Richland,Richland,,0,2,2
5/13/2016,New Jersey,NJ,Union,Union,,1,0,1
5/14/2016,New York,NY,Ulster,Ulster,,0,0,0
5/20/2016,North Carolina,NC,Candler,Candler,,2,0,2
5/22/2016,Connecticut,CT,Fairfield,Fairfield,,0,0,0
5/27/2016,New Jersey,NJ,Orange,Orange,,0,1,1
5/27/2016,Virginia,VA,Hardy,Hardy,,0,0,0
5/28/2016,Pennsylvania,PA,Pulaski,Pulaski,,0,0,0
5/30/2016,Alaska,AK,Barrow,Barrow,,0,0,0
6/1/2016,Maine,ME,York,York,,0,0,0
6/2/2016,Virginia,VA,Dinwiddie,Dinwiddie,,0,0,0
6/5/2016,Rhode Island,RI,Johnston,Johnston,,0,0,0
6/5/2016,Tennessee,TN,Madison,Madison,,1,0,1
6/7/2016,New Jersey,NJ,Howell,Howell,,0,0,0
6/7/2016,West Virginia,WV,Hansford,Hansford,,0,0,0
6/8/2016,Tennessee,TN,Madison,Madison,,0,1,1
6/11/2016,Minnesota,MN,Webster,Webster,,0,4,4
6/14/2016,Oregon,OR,Clackamas,Clackamas,,0,0,0
6/18/2016,Kentucky,KY,Gray,Gray,,1,0,1
6/20/2016,Texas,TX,Atascosa,Atascosa,,0,0,0
6/20/2016,North Carolina,NC,Candler,Candler,,2,0,2
6/27/2016,New Jersey,NJ,Orange,Orange,,0,2,2
6/29/2016,Alaska,AK,Barrow,Barrow,,0,0,0
7/2/2016,Connecticut,CT,Tolland,Tolland,,0,0,0
