date,state_name,state_id,county_name,city_or_county,city,n_killed,n_injured,n_total
7/2/2016,Ohio,OH,Randolph,Randolph,,0,1,1
7/3/2016,Texas,TX,Atascosa,Atascosa,,1,0,1
7/4/2016,New Jersey,NJ,Orange,Orange,,0,1,1
7/6/2016,New York,NY,Carlisle,Carlisle,,0,0,0
7/6/2016,Vermont,VT,Essex,Essex,,0,0,0
7/7/2016,Massachusetts,MA,Rockland,Rockland,,0,0,0
7/9/2016,Connecticut,CT,Fairfield,Fairfield,,0,0,0
7/11/2016,New York,NY,Stafford,Stafford,,0,0,0
7/12/2016,North Carolina,NC,Vilas,Vilas,,0,0,0
7/12/2016,North Carolina,NC,Vilas,Vilas,,0,0,0
7/13/2016,New Jersey,NJ,Orange,Orange,,0,3,3
7/18/2016,Tennessee,TN,Madison,Madison,,1,0,1
7/20/2016,New Jersey,NJ,Orange,Orange,,1,2,3
7/23/2016,New Jersey,NJ,Howell,Howell,,0,0,0
7/23/2016,North Carolina,NC,Candler,Candler,,0,0,0
7/26/2016,New Jersey,NJ,Orange,Orange,,1,1,2
7/28/2016,New Jersey,NJ,Orange,Orange,,1,0,1
7/28/2016,Tennessee,TN,Buchanan,Buchanan,,2,0,2
8/3/2016,New Jersey,NJ,Union,Union,,0,1,1
8/9/2016,Tennessee,TN,Madison,Madison,,0,1,1
8/11/2016,Virginia,VA,Henrico,Henrico,,0,0,0
8/12/2016,Maine,ME,Lebanon,Lebanon,,0,0,0
8/13/2016,Delaware,DE,Lincoln,Lincoln,,0,1,1
8/15/2016,Maine,ME,Jefferson,Jefferson,,1,1,2
8/16/2016,Missouri,MO,Williamsburg,Williamsburg,,0,0,0
8/17/2016,Vermont,VT,Montgomery,Montgomery,,0,0,0
8/20/2016,North Carolina,NC,Candler,Candler,,0,0,0
8/20/2016,Michigan,MI,Oakland,Oakland,,0,0,0
8/21/2016,Virginia,VA,Dinwiddie,Dinwiddie,,1,0,1
8/25/2016,Massachusetts,MA,Dorchester,Dorchester,,0,1,1
8/26/2016,Tennessee,TN,Madison,Madison,,0,1,1
8/27/2016,Maine,ME,Windham,Windham,,0,0,0
9/6/2016,New Jersey,NJ,Orange,Orange,,0,2,2
9/10/2016,Alaska,AK,Barrow,Barrow,,1,1,2
9/11/2016,New Hampshire,NH,Salem,Salem,,0,0,0
9/13/2016,Missouri,MO,Beaufort,Beaufort,,0,0,0
9/13/2016,Tennessee,TN,Madison,Madison,,0,1,1
9/13/2016,Maine,ME,York,York,,0,0,0
9/17/2016,New York,NY,Stafford,Stafford,,0,0,0
9/20/2016,New Jersey,NJ,Clark,Clark,,0,1,1
9/21/2016,Maine,ME,Jay,Jay,,0,0,0
9/22/2016,Alaska,AK,Barrow,Barrow,,1,0,1
9/22/2016,Alabama,AL,Sunflower,Sunflower,,0,1,1
9/27/2016,Illinois,IL,Bristol,Bristol,,0,0,0
9/28/2016,Louisiana,LA,Pointe Coupee,Pointe Coupee,,3,0,3
9/29/2016,Tennessee,TN,Madison,Madison,,0,1,1
10/2/2016,West Virginia,WV,Miami,Miami,,0,1,1
10/5/2016,Connecticut,CT,Cheshire,Cheshire,,0,1,1
10/11/2016,Virginia,VA,Henrico,Henrico,,0,1,1
10/15/2016,Massachusetts,MA,Amherst,Amherst,,1,1,2
10/16/2016,Maine,ME,Sherman,Sherman,,0,0,0
10/18/2016,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
10/25/2016,Michigan,MI,Highland,Highland,,0,0,0
10/25/2016,Texas,TX,Larue,Larue,,1,0,1
10/30/2016,Massachusetts,MA,Southampton,Southampton,,0,1,1
10/30/2016,Massachusetts,MA,Amherst,Amherst,,0,2,2
10/31/2016,Vermont,VT,Huntington,Huntington,,0,0,0
10/31/2016,Tennessee,TN,Madison,Madison,,0,1,1
10/31/2016,New Jersey,NJ,Orange,Orange,,0,2,2
11/1/2016,Tennessee,TN,Madison,Madison,,0,1,1
11/1/2016,Connecticut,CT,Sterling,Sterling,,0,0,0
11/3/2016,New Jersey,NJ,Orange,Orange,,2,2,4
11/4/2016,Washington,WA,Beaver,Beaver,,1,0,1
11/5/2016,New Jersey,NJ,Howell,Howell,,0,0,0
11/9/2016,Massachusetts,MA,Norton,Norton,,0,0,0
11/12/2016,New Jersey,NJ,Orange,Orange,,0,1,1
11/15/2016,Oregon,OR,Clackamas,Clackamas,,0,1,1
11/15/2016,Vermont,VT,Essex,Essex,,0,0,0
11/17/2016,Massachusetts,MA,Norton,Norton,,0,0,0
11/26/2016,Michigan,MI,Newport,Newport,,1,1,2
11/28/2016,New Hampshire,NH,Effingham,Effingham,,1,0,1
11/28/2016,Maine,ME,Litchfield,Litchfield,,0,0,0
11/30/2016,New Jersey,NJ,Orange,Orange,,1,0,1
12/2/2016,Tennessee,TN,Madison,Madison,,1,0,1
12/8/2016,Louisiana,LA,St. James,St. James,,1,1,2
12/10/2016,Texas,TX,Porter,Porter,,0,0,0
12/10/2016,Maine,ME,Jay,Jay,,0,0,0
12/12/2016,Massachusetts,MA,Sutton,Sutton,,0,0,0
12/13/2016,Tennessee,TN,Madison,Madison,,0,1,1
12/22/2016,Connecticut,CT,Windsor,Windsor,,0,0,0
12/23/2016,North Carolina,NC,Candler,Candler,,1,0,1
12/23/2016,Tennessee,TN,Madison,Madison,,0,0,0
12/24/2016,Rhode Island,RI,Johnston,Johnston,,1,0,1
12/26/2016,Louisiana,LA,St. Landry,St. Landry,,0,0,0
12/26/2016,New Jersey,NJ,Orange,Orange,,1,0,1
12/27/2016,Tennessee,TN,Whiteside,Whiteside,,1,0,1
12/29/2016,Maine,ME,York,York,,0,0,0
1/1/2017,Maine,ME,Lebanon,Lebanon,,0,0,0
1/1/2017,Rhode Island,RI,Warren,Warren,,0,0,0
1/2/2017,North Carolina,NC,Pendleton,Pendleton,,1,0,1
1/3/2017,Connecticut,CT,Burlington,Burlington,,0,1,1
1/5/2017,Virginia,VA,Henrico,Henrico,,0,1,1
1/7/2017,New Hampshire,NH,Salem,Salem,,0,0,0
1/7/2017,Connecticut,CT,Fairfield,Fairfield,,0,0,0
1/8/2017,Michigan,MI,Highland,Highland,,2,1,3
1/8/2017,Virginia,VA,Henrico,Henrico,,0,1,1
1/9/2017,New Jersey,NJ,Wayne,Wayne,,2,0,2
1/13/2017,Virginia,VA,Dinwiddie,Dinwiddie,,0,0,0
1/14/2017,Virginia,VA,Henrico,Henrico,,0,0,0
1/19/2017,Virginia,VA,Woodford,Woodford,,1,0,1
1/20/2017,Virginia,VA,Callaway,Callaway,,0,1,1
1/21/2017,New Jersey,NJ,Orange,Orange,,0,1,1
1/21/2017,New Jersey,NJ,Orange,Orange,,0,1,1
1/25/2017,New Jersey,NJ,Orange,Orange,,0,1,1
1/25/2017,Tennessee,TN,Madison,Madison,,1,0,1
1/25/2017,New Jersey,NJ,Orange,Orange,,0,1,1
1/25/2017,Louisiana,LA,Iberia,Iberia,,0,0,0
1/28/2017,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
1/28/2017,Tennessee,TN,Madison,Madison,,1,1,2
1/28/2017,Massachusetts,MA,Dorchester,Dorchester,,0,0,0
1/29/2017,New Hampshire,NH,Sullivan,Sullivan,,0,0,0
1/31/2017,New Hampshire,NH,Bedford,Bedford,,0,0,0
2/4/2017,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
2/8/2017,Alaska,AK,Barrow,Barrow,,1,0,1
2/9/2017,Tennessee,TN,Madison,Madison,,0,0,0
2/9/2017,New Hampshire,NH,Stoddard,Stoddard,,1,0,1
2/11/2017,Tennessee,TN,Madison,Madison,,0,1,1
2/12/2017,Virginia,VA,Hayes,Hayes,,0,0,0
2/16/2017,Virginia,VA,Henrico,Henrico,,1,0,1
2/16/2017,New York,NY,Kent,Kent,,0,0,0
2/23/2017,Louisiana,LA,Caldwell,Caldwell,,0,1,1
3/2/2017,Virginia,VA,Henrico,Henrico,,1,0,1
3/2/2017,Vermont,VT,New Haven,New Haven,,0,1,1
3/12/2017,New Hampshire,NH,Salem,Salem,,0,0,0
3/18/2017,Virginia,VA,Henrico,Henrico,,0,0,0
3/24/2017,Connecticut,CT,Fairfield,Fairfield,,0,1,1
3/28/2017,Connecticut,CT,Preston,Preston,,0,0,0
3/30/2017,Illinois,IL,Bristol,Bristol,,0,0,0
3/30/2017,Connecticut,CT,Lebanon,Lebanon,,0,0,0
4/2/2017,Virginia,VA,Newport,Newport,,0,1,1
4/3/2017,New Hampshire,NH,Salem,Salem,,1,0,1
4/4/2017,Virginia,VA,Newport,Newport,,0,0,0
4/4/2017,Connecticut,CT,Columbia,Columbia,,0,1,1
4/5/2017,Virginia,VA,Henrico,Henrico,,1,0,1
4/9/2017,Massachusetts,MA,Whitman,Whitman,,0,0,0
4/10/2017,Virginia,VA,Henrico,Henrico,,0,0,0
4/12/2017,Ohio,OH,Bath,Bath,,0,0,0
4/13/2017,Michigan,MI,Washington,Washington,,0,0,0
4/15/2017,New Hampshire,NH,Northumberland,Northumberland,,0,0,0
4/17/2017,Virginia,VA,Hardy,Hardy,,0,1,1
4/17/2017,New Hampshire,NH,Windham,Windham,,0,0,0
4/17/2017,Vermont,VT,Hancock,Hancock,,0,0,0
4/19/2017,West Virginia,WV,Walker,Walker,,0,1,1
4/24/2017,Texas,TX,Porter,Porter,,1,0,1
4/25/2017,Vermont,VT,Vernon,Vernon,,0,1,1
4/26/2017,Tennessee,TN,Madison,Madison,,0,1,1
4/29/2017,Tennessee,TN,Madison,Madison,,0,1,1
4/29/2017,Alaska,AK,Barrow,Barrow,,1,0,1
4/30/2017,Virginia,VA,Henrico,Henrico,,1,0,1
5/1/2017,Pennsylvania,PA,Pulaski,Pulaski,,0,0,0
5/2/2017,New Hampshire,NH,Merrimack,Merrimack,,0,1,1
5/2/2017,New Hampshire,NH,Windham,Windham,,0,1,1
5/5/2017,South Carolina,SC,Habersham,Habersham,,0,0,0
5/7/2017,New Hampshire,NH,Merrimack,Merrimack,,0,1,1
5/9/2017,Virginia,VA,Henrico,Henrico,,0,0,0
5/10/2017,Texas,TX,Porter,Porter,,0,0,0
5/12/2017,Pennsylvania,PA,Jackson,Jackson,,0,0,0
5/12/2017,New Jersey,NJ,Union,Union,,0,0,0
5/17/2017,Tennessee,TN,Madison,Madison,,0,1,1
5/17/2017,Tennessee,TN,Butler,Butler,,1,0,1
5/17/2017,Connecticut,CT,Preston,Preston,,0,0,0
5/19/2017,Tennessee,TN,Madison,Madison,,0,2,2
5/23/2017,Michigan,MI,Jerome,Jerome,,0,0,0
5/24/2017,Tennessee,TN,Madison,Madison,,0,1,1
5/24/2017,Tennessee,TN,Madison,Madison,,0,1,1
5/24/2017,Tennessee,TN,Madison,Madison,,0,1,1
5/25/2017,Florida,FL,San Mateo,San Mateo,,1,0,1
5/29/2017,Alabama,AL,Alpine,Alpine,,1,0,1
5/30/2017,West Virginia,WV,Hartford,Hartford,,0,1,1
6/2/2017,Virginia,VA,Dinwiddie,Dinwiddie,,0,0,0
6/3/2017,New Hampshire,NH,Fremont,Fremont,,0,0,0
6/6/2017,Tennessee,TN,Madison,Madison,,0,0,0
6/7/2017,Virginia,VA,Cascade,Cascade,,0,1,1
6/11/2017,Connecticut,CT,Cheshire,Cheshire,,0,0,0
6/13/2017,Connecticut,CT,Tolland,Tolland,,0,0,0
6/15/2017,Connecticut,CT,Windsor,Windsor,,0,0,0
6/15/2017,New Hampshire,NH,Newton,Newton,,1,0,1
6/26/2017,Maine,ME,Winn,Winn,,0,1,1
6/28/2017,Connecticut,CT,Tolland,Tolland,,0,0,0
7/1/2017,Maine,ME,Phillips,Phillips,,0,0,0
7/7/2017,Tennessee,TN,Madison,Madison,,0,1,1
7/7/2017,Ohio,OH,Bath,Bath,,0,1,1
7/11/2017,New Hampshire,NH,Salem,Salem,,0,0,0
7/12/2017,Maryland,MD,Hanover,Hanover,,0,1,1
7/13/2017,New York,NY,Huron,Huron,,0,0,0
7/18/2017,Missouri,MO,Williamsburg,Williamsburg,,0,0,0
7/20/2017,Tennessee,TN,Madison,Madison,,1,0,1
7/20/2017,Connecticut,CT,Tolland,Tolland,,0,0,0
7/21/2017,Tennessee,TN,Madison,Madison,,1,0,1
7/23/2017,Virginia,VA,Dinwiddie,Dinwiddie,,0,1,1
7/25/2017,Virginia,VA,Henrico,Henrico,,0,0,0
7/25/2017,Rhode Island,RI,Lincoln,Lincoln,,0,0,0
7/26/2017,Maine,ME,Athens,Athens,,0,1,1
7/28/2017,Texas,TX,Panola,Panola,,2,1,3
7/30/2017,Maine,ME,Baldwin,Baldwin,,1,0,1
7/31/2017,New York,NY,Jasper,Jasper,,0,1,1
8/1/2017,Virginia,VA,Henrico,Henrico,,1,0,1
8/4/2017,Delaware,DE,Lincoln,Lincoln,,0,0,0
8/4/2017,Virginia,VA,Henrico,Henrico,,0,1,1
8/6/2017,Delaware,DE,Lincoln,Lincoln,,0,0,0
8/9/2017,Connecticut,CT,Fairfield,Fairfield,,0,0,0
8/10/2017,Michigan,MI,La Salle,La Salle,,0,0,0
8/10/2017,New Hampshire,NH,Salem,Salem,,0,0,0
8/13/2017,Massachusetts,MA,Rockland,Rockland,,0,1,1
8/18/2017,New Hampshire,NH,Atkinson,Atkinson,,0,1,1
8/21/2017,Mississippi,MS,Lawrence,Lawrence,,0,1,1
8/21/2017,Maine,ME,Litchfield,Litchfield,,0,1,1
8/22/2017,Rhode Island,RI,Johnston,Johnston,,0,0,0
8/22/2017,Tennessee,TN,Madison,Madison,,0,1,1
8/23/2017,New Hampshire,NH,Strafford,Strafford,,0,0,0
8/24/2017,New Jersey,NJ,Orange,Orange,,1,0,1
8/24/2017,New Jersey,NJ,Orange,Orange,,1,0,1
8/24/2017,Maine,ME,Windsor,Windsor,,0,0,0
8/28/2017,New Jersey,NJ,Howell,Howell,,1,0,1
8/29/2017,North Carolina,NC,Candler,Candler,,0,0,0
9/8/2017,New Jersey,NJ,Howell,Howell,,0,0,0
9/9/2017,Maine,ME,York,York,,0,0,0
9/11/2017,Connecticut,CT,Monroe,Monroe,,0,1,1
9/12/2017,Virginia,VA,Henrico,Henrico,,0,1,1
9/13/2017,New Jersey,NJ,Orange,Orange,,0,0,0
9/16/2017,New Jersey,NJ,Howell,Howell,,0,0,0
9/17/2017,Tennessee,TN,Madison,Madison,,0,0,0
9/18/2017,Massachusetts,MA,Marion,Marion,,0,0,0
9/20/2017,Tennessee,TN,Madison,Madison,,0,0,0
9/20/2017,North Carolina,NC,Candler,Candler,,0,1,1
9/21/2017,Virginia,VA,Henrico,Henrico,,0,1,1
9/22/2017,Maine,ME,Sumner,Sumner,,0,1,1
9/22/2017,New Hampshire,NH,Salem,Salem,,0,0,0
9/23/2017,Ohio,OH,Newton,Newton,,0,1,1
9/23/2017,New York,NY,Hillsdale,Hillsdale,,0,0,0
9/24/2017,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
9/26/2017,New Jersey,NJ,Jackson,Jackson,,0,0,0
9/26/2017,Massachusetts,MA,Carver,Carver,,0,0,0
9/26/2017,Washington,WA,Elk,Elk,,1,0,1
9/27/2017,Maine,ME,Grand Isle,Grand Isle,,0,1,1
9/27/2017,Pennsylvania,PA,Gilpin,Gilpin,,0,0,0
10/2/2017,Maine,ME,Lebanon,Lebanon,,1,0,1
10/2/2017,New York,NY,Livingston,Livingston,,0,0,0
10/3/2017,Connecticut,CT,Oxford,Oxford,,0,0,0
10/5/2017,New York,NY,Stanley,Stanley,,0,0,0
10/5/2017,North Carolina,NC,Clarendon,Clarendon,,0,0,0
10/5/2017,New Hampshire,NH,Grafton,Grafton,,0,0,0
10/7/2017,Virginia,VA,Henrico,Henrico,,0,0,0
10/8/2017,Virginia,VA,Henrico,Henrico,,0,0,0
10/8/2017,New Jersey,NJ,Union,Union,,1,0,1
10/10/2017,South Carolina,SC,Dale,Dale,,0,0,0
10/10/2017,Connecticut,CT,Fairfield,Fairfield,,1,0,1
10/12/2017,Virginia,VA,Henrico,Henrico,,0,0,0
10/18/2017,Connecticut,CT,Fairfield,Fairfield,,0,0,0
10/20/2017,Pennsylvania,PA,Harford,Harford,,0,0,0
10/21/2017,Maine,ME,Athens,Athens,,0,0,0
10/22/2017,Virginia,VA,Hayes,Hayes,,0,1,1
10/23/2017,West Virginia,WV,Josephine,Josephine,,0,0,0
10/24/2017,Virginia,VA,Henrico,Henrico,,0,0,0
10/25/2017,New Jersey,NJ,Orange,Orange,,1,0,1
10/25/2017,Maine,ME,York,York,,0,0,0
10/25/2017,Rhode Island,RI,Lincoln,Lincoln,,0,1,1
10/27/2017,Vermont,VT,Washington,Washington,,0,0,0
10/28/2017,Rhode Island,RI,Foster,Foster,,0,1,1
11/1/2017,New Jersey,NJ,Southampton,Southampton,,0,0,0
11/4/2017,Massachusetts,MA,Rockland,Rockland,,0,0,0
11/5/2017,Vermont,VT,Vernon,Vernon,,0,0,0
11/10/2017,Tennessee,TN,Madison,Madison,,0,1,1
11/10/2017,New Hampshire,NH,Salem,Salem,,0,0,0
11/12/2017,Vermont,VT,Grand Isle,Grand Isle,,0,1,1
11/13/2017,Alabama,AL,Alpine,Alpine,,1,0,1
11/13/2017,Tennessee,TN,Madison,Madison,,0,1,1
11/14/2017,Ohio,OH,Sullivan,Sullivan,,0,1,1
11/15/2017,West Virginia,WV,Hansford,Hansford,,0,0,0
11/16/2017,Maine,ME,York,York,,0,0,0
11/16/2017,West Virginia,WV,Rock,Rock,,0,1,1
11/17/2017,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
11/18/2017,Virginia,VA,Henrico,Henrico,,2,0,2
11/19/2017,Maine,ME,York,York,,0,0,0
11/20/2017,New Jersey,NJ,Orange,Orange,,1,0,1
11/25/2017,Maryland,MD,Washington,Washington,,0,0,0
11/27/2017,Tennessee,TN,Madison,Madison,,1,0,1
11/28/2017,Indiana,IN,Calumet,Calumet,,0,1,1
11/28/2017,Massachusetts,MA,Whitman,Whitman,,0,0,0
11/29/2017,New Hampshire,NH,Atkinson,Atkinson,,0,0,0
11/30/2017,Maine,ME,Hancock,Hancock,,0,0,0
12/1/2017,Connecticut,CT,Kent,Kent,,1,0,1
12/2/2017,New York,NY,Cameron,Cameron,,0,0,0
12/2/2017,Virginia,VA,Henrico,Henrico,,0,1,1
12/6/2017,Connecticut,CT,Salem,Salem,,0,0,0
12/6/2017,Connecticut,CT,Fairfield,Fairfield,,0,0,0
12/12/2017,Connecticut,CT,Tolland,Tolland,,0,0,0
12/16/2017,Massachusetts,MA,Norton,Norton,,0,0,0
12/17/2017,North Carolina,NC,Clarendon,Clarendon,,0,0,0
12/17/2017,New Jersey,NJ,Jackson,Jackson,,0,0,0
12/20/2017,Massachusetts,MA,Amherst,Amherst,,0,1,1
12/20/2017,Maine,ME,Lebanon,Lebanon,,1,0,1
12/20/2017,Missouri,MO,Williamsburg,Williamsburg,,0,0,0
12/23/2017,New Jersey,NJ,Jackson,Jackson,,0,1,1
12/26/2017,Tennessee,TN,Fulton,Fulton,,1,0,1
12/27/2017,Connecticut,CT,Burlington,Burlington,,0,0,0
12/31/2017,Tennessee,TN,Madison,Madison,,1,0,1
1/1/2018,New Jersey,NJ,Orange,Orange,,2,0,2
1/1/2018,Kentucky,KY,Banner,Banner,,0,0,0
1/2/2018,West Virginia,WV,Rock,Rock,,0,1,1
1/2/2018,New York,NY,Hillsdale,Hillsdale,,0,0,0
1/7/2018,Maryland,MD,Hanover,Hanover,,0,0,0
1/10/2018,Delaware,DE,Lincoln,Lincoln,,0,1,1
1/15/2018,Tennessee,TN,Madison,Madison,,1,0,1
1/16/2018,New Jersey,NJ,Randolph,Randolph,,0,0,0
1/18/2018,New York,NY,York,York,,0,0,0
1/19/2018,Indiana,IN,Tippecanoe,Tippecanoe,,0,0,0
1/20/2018,New Hampshire,NH,Lee,Lee,,0,1,1
1/21/2018,Connecticut,CT,Oxford,Oxford,,0,0,0
1/25/2018,Virginia,VA,Hayes,Hayes,,0,1,1
1/27/2018,Massachusetts,MA,Lancaster,Lancaster,,0,0,0
1/28/2018,Tennessee,TN,Madison,Madison,,0,1,1
1/28/2018,Georgia,GA,Cobb,Cobb,,0,0,0
1/30/2018,South Dakota,SD,Black Hawk,Black Hawk,,0,1,1
1/31/2018,Connecticut,CT,Guilford,Guilford,,1,0,1
1/31/2018,Georgia,GA,Winston,Winston,,0,1,1
2/3/2018,New Hampshire,NH,Merrimack,Merrimack,,0,0,0
2/9/2018,New York,NY,Sterling,Sterling,,0,0,0
2/14/2018,Tennessee,TN,Madison,Madison,,0,0,0
2/19/2018,Maine,ME,Jay,Jay,,0,0,0
2/19/2018,Connecticut,CT,Fairfield,Fairfield,,0,0,0
2/20/2018,Connecticut,CT,Essex,Essex,,2,0,2
2/27/2018,Pennsylvania,PA,Pittsburg,Pittsburg,,0,0,0
2/28/2018,Tennessee,TN,Madison,Madison,,0,0,0
3/2/2018,Delaware,DE,Lincoln,Lincoln,,0,0,0
3/4/2018,New Jersey,NJ,Jackson,Jackson,,1,0,1
3/4/2018,Massachusetts,MA,Weston,Weston,,0,0,0
3/11/2018,Connecticut,CT,Fairfield,Fairfield,,0,0,0
3/12/2018,Tennessee,TN,Madison,Madison,,0,0,0
3/12/2018,Tennessee,TN,Madison,Madison,,0,0,0
3/16/2018,Virginia,VA,Henrico,Henrico,,0,0,0
3/21/2018,Maryland,MD,Faulkner,Faulkner,,0,1,1
3/25/2018,Alaska,AK,Barrow,Barrow,,1,0,1
3/26/2018,Massachusetts,MA,Charlton,Charlton,,0,0,0
3/26/2018,Illinois,IL,Owen,Owen,,0,0,0
3/29/2018,Tennessee,TN,Madison,Madison,,0,1,1
