month,state,permit,totals
2018-09,Alabama,19471,32706
2018-09,Alaska,212,5699
2018-09,Arizona,9651,30667
2018-09,Arkansas,4265,17072
2018-09,California,34638,91975
2018-09,Colorado,6491,35347
2018-09,Connecticut,5777,12754
2018-09,Delaware,154,2843
2018-09,District of Columbia,119,203
2018-09,Florida,14805,78804
2018-09,Georgia,14708,36097
2018-09,Guam,0,120
2018-09,Hawaii,971,975
2018-09,Idaho,6119,15566
2018-09,Illinois,12726,228695
2018-09,Indiana,25056,51787
2018-09,Iowa,5640,13861
2018-09,Kansas,1380,11429
2018-09,Kentucky,393160,409385
2018-09,Louisiana,3102,25058
2018-09,Maine,518,7926
2018-09,Mariana Islands,0,8
2018-09,Maryland,1948,10237
2018-09,Massachusetts,9704,16320
2018-09,Michigan,16189,34781
2018-09,Minnesota,24667,43339
2018-09,Mississippi,2074,17683
2018-09,Missouri,1867,35005
2018-09,Montana,1051,9770
2018-09,Nebraska,2923,4763
2018-09,Nevada,1730,8486
2018-09,New Hampshire,1339,9009
2018-09,New Jersey,0,6138
2018-09,New Mexico,891,11160
2018-09,New York,2763,29374
2018-09,North Carolina,15458,29572
2018-09,North Dakota,382,5226
2018-09,Ohio,10640,45698
2018-09,Oklahoma,1096,22160
2018-09,Oregon,4049,26644
2018-09,Pennsylvania,20170,70420
2018-09,Puerto Rico,0,2490
2018-09,Rhode Island,0,1621
2018-09,South Carolina,6193,20159
2018-09,South Dakota,1054,7305
2018-09,Tennessee,14255,46134
2018-09,Texas,39254,121366
2018-09,Utah,10846,18221
2018-09,Vermont,0,3590
2018-09,Virgin Islands,77,99
2018-09,Virginia,2169,33627
2018-09,Washington,11446,42874
2018-09,West Virginia,1973,15411
2018-09,Wisconsin,7944,33194
2018-09,Wyoming,564,4988
2018-08,Alabama,22465,37227
2018-08,Alaska,218,6818
2018-08,Arizona,12014,34149
2018-08,Arkansas,5684,20502
2018-08,California,38687,103019
2018-08,Colorado,10004,40922
2018-08,Connecticut,7057,14338
2018-08,Delaware,173,2914
2018-08,District of Columbia,235,329
2018-08,Florida,17524,89711
2018-08,Georgia,17288,40046
2018-08,Guam,0,133
2018-08,Hawaii,1125,1129
2018-08,Idaho,5550,14312
2018-08,Illinois,14583,242864
2018-08,Indiana,31327,60712
2018-08,Iowa,6819,14306
2018-08,Kansas,1902,12690
2018-08,Kentucky,393679,411800
2018-08,Louisiana,2866,24273
2018-08,Maine,466,6951
2018-08,Mariana Islands,0,13
2018-08,Maryland,2612,11281
2018-08,Massachusetts,10497,17975
2018-08,Michigan,19265,36381
2018-08,Minnesota,28585,41548
2018-08,Mississippi,2496,20545
2018-08,Missouri,1381,37674
2018-08,Montana,1069,9309
2018-08,Nebraska,2744,4456
2018-08,Nevada,2104,9350
2018-08,New Hampshire,1431,9005
2018-08,New Jersey,0,7216
2018-08,New Mexico,796,12038
2018-08,New York,2942,27145
2018-08,North Carolina,22956,39800
2018-08,North Dakota,546,4700
2018-08,Ohio,14802,50289
2018-08,Oklahoma,8,24190
2018-08,Oregon,4732,25648
2018-08,Pennsylvania,23896,74944
2018-08,Puerto Rico,0,2816
2018-08,Rhode Island,0,1733
2018-08,South Carolina,10452,27280
2018-08,South Dakota,1426,7156
2018-08,Tennessee,17141,52483
2018-08,Texas,45037,134727
2018-08,Utah,15480,22634
2018-08,Vermont,0,2781
2018-08,Virgin Islands,27,59
2018-08,Virginia,1786,34578
2018-08,Washington,13560,44867
2018-08,West Virginia,2248,15366
2018-08,Wisconsin,9330,32732
2018-08,Wyoming,279,4445
2018-07,Alabama,20642,32572
2018-07,Alaska,307,5714
2018-07,Arizona,6265,26359
2018-07,Arkansas,7406,19399
2018-07,California,39153,94672
2018-07,Colorado,9818,37788
2018-07,Connecticut,6810,13650
2018-07,Delaware,266,2840
2018-07,District of Columbia,156,246
2018-07,Florida,15888,82909
2018-07,Georgia,15689,34244
2018-07,Guam,0,145
2018-07,Hawaii,1050,1057
2018-07,Idaho,6898,14478
2018-07,Illinois,13684,198971
2018-07,Indiana,36004,60457
2018-07,Iowa,4429,10329
2018-07,Kansas,1781,11364
2018-07,Kentucky,379409,393583
2018-07,Louisiana,2657,20229
2018-07,Maine,533,5968
2018-07,Mariana Islands,0,15
2018-07,Maryland,2424,10020
2018-07,Massachusetts,8310,14275
2018-07,Michigan,17657,32443
2018-07,Minnesota,26954,36279
2018-07,Mississippi,1850,14206
2018-07,Missouri,733,30157
2018-07,Montana,995,7794
2018-07,Nebraska,2973,4220
2018-07,Nevada,2530,8903
2018-07,New Hampshire,1289,8029
2018-07,New Jersey,0,6857
2018-07,New Mexico,767,10485
2018-07,New York,2615,22405
2018-07,North Carolina,22044,35244
2018-07,North Dakota,589,3791
2018-07,Ohio,13859,45689
2018-07,Oklahoma,2,19932
2018-07,Oregon,4733,23171
2018-07,Pennsylvania,22245,66391
2018-07,Puerto Rico,0,2268
2018-07,Rhode Island,0,1472
2018-07,South Carolina,4018,17434
2018-07,South Dakota,954,5385
2018-07,Tennessee,18098,48261
2018-07,Texas,49290,122071
2018-07,Utah,15950,22301
2018-07,Vermont,0,2313
2018-07,Virgin Islands,97,138
2018-07,Virginia,1802,32931
2018-07,Washington,12969,41040
2018-07,West Virginia,2354,13136
2018-07,Wisconsin,8542,26598
2018-07,Wyoming,610,4118
2018-06,Alabama,19140,32572
2018-06,Alaska,250,6330
2018-06,Arizona,7179,28041
2018-06,Arkansas,6651,18809
2018-06,California,38623,99683
2018-06,Colorado,9778,38395
2018-06,Connecticut,7210,14440
2018-06,Delaware,395,3211
2018-06,District of Columbia,176,259
2018-06,Florida,17573,88991
2018-06,Georgia,14667,35963
2018-06,Guam,0,146
2018-06,Hawaii,1168,1170
2018-06,Idaho,6581,15401
2018-06,Illinois,12711,225006
2018-06,Indiana,47508,74423
2018-06,Iowa,4850,10904
2018-06,Kansas,2074,11501
2018-06,Kentucky,395679,411606
2018-06,Louisiana,2937,22339
2018-06,Maine,512,6156
2018-06,Mariana Islands,0,17
2018-06,Maryland,2154,10333
2018-06,Massachusetts,9045,15930
2018-06,Michigan,17691,33308
2018-06,Minnesota,28390,38204
2018-06,Mississippi,2123,15858
2018-06,Missouri,658,32616
2018-06,Montana,1171,8746
2018-06,Nebraska,3140,4418
2018-06,Nevada,2220,9442
2018-06,New Hampshire,1260,8511
2018-06,New Jersey,0,7413
2018-06,New Mexico,979,11259
2018-06,New York,2168,23921
2018-06,North Carolina,22909,37350
2018-06,North Dakota,724,4124
2018-06,Ohio,15490,47756
2018-06,Oklahoma,1,22471
2018-06,Oregon,5105,26685
2018-06,Pennsylvania,22056,71106
2018-06,Puerto Rico,0,2522
2018-06,Rhode Island,0,1685
2018-06,South Carolina,3611,18597
2018-06,South Dakota,954,5779
2018-06,Tennessee,14845,47938
2018-06,Texas,25805,108008
2018-06,Utah,22412,29176
2018-06,Vermont,0,2725
2018-06,Virgin Islands,65,116
2018-06,Virginia,2384,32496
2018-06,Washington,12764,44090
2018-06,West Virginia,2315,14127
2018-06,Wisconsin,7537,26403
2018-06,Wyoming,467,4362
2018-05,Alabama,19919,33193
2018-05,Alaska,318,7548
2018-05,Arizona,6691,28285
2018-05,Arkansas,6293,17667
2018-05,California,40430,104498
2018-05,Colorado,11662,41583
2018-05,Connecticut,7459,14409
2018-05,Delaware,722,3674
2018-05,District of Columbia,199,289
2018-05,Florida,21026,95481
2018-05,Georgia,18886,39528
2018-05,Guam,0,156
2018-05,Hawaii,1185,1187
2018-05,Idaho,9651,18243
2018-05,Illinois,13239,233963
2018-05,Indiana,51103,78143
2018-05,Iowa,6620,13766
2018-05,Kansas,1816,11062
2018-05,Kentucky,379571,395487
2018-05,Louisiana,2794,20265
2018-05,Maine,754,6847
2018-05,Mariana Islands,0,13
2018-05,Maryland,3076,11990
2018-05,Massachusetts,11331,18574
2018-05,Michigan,19715,35563
2018-05,Minnesota,36965,47533
2018-05,Mississippi,2717,15999
2018-05,Missouri,710,31607
2018-05,Montana,1279,8952
2018-05,Nebraska,3803,5165
2018-05,Nevada,2952,10327
2018-05,New Hampshire,2339,9875
2018-05,New Jersey,0,8037
2018-05,New Mexico,1130,11432
2018-05,New York,2877,25621
2018-05,North Carolina,28921,43211
2018-05,North Dakota,1022,4539
2018-05,Ohio,17766,51734
2018-05,Oklahoma,5,21697
2018-05,Oregon,5774,28305
2018-05,Pennsylvania,23778,75296
2018-05,Puerto Rico,0,2616
2018-05,Rhode Island,0,1887
2018-05,South Carolina,2725,17103
2018-05,South Dakota,846,5720
2018-05,Tennessee,18763,50613
2018-05,Texas,32974,111159
2018-05,Utah,24171,31638
2018-05,Vermont,2,2818
2018-05,Virgin Islands,93,136
2018-05,Virginia,1222,32135
2018-05,Washington,14889,46008
2018-05,West Virginia,5229,17108
2018-05,Wisconsin,8419,28841
2018-05,Wyoming,670,4820
2018-04,Alabama,20808,34915
2018-04,Alaska,276,7367
2018-04,Arizona,7102,31658
2018-04,Arkansas,5363,18240
2018-04,California,53448,121478
2018-04,Colorado,11917,47462
2018-04,Connecticut,7142,15269
2018-04,Delaware,764,4988
2018-04,District of Columbia,224,321
2018-04,Florida,22491,102426
2018-04,Georgia,21145,43671
2018-04,Guam,0,155
2018-04,Hawaii,1387,1393
2018-04,Idaho,7497,16974
2018-04,Illinois,18258,238774
2018-04,Indiana,43928,78367
2018-04,Iowa,10536,17457
2018-04,Kansas,1382,13184
2018-04,Kentucky,390433,409485
2018-04,Louisiana,3109,22491
2018-04,Maine,787,8745
2018-04,Mariana Islands,0,22
2018-04,Maryland,3555,14105
2018-04,Massachusetts,9563,17983
2018-04,Michigan,22715,44190
2018-04,Minnesota,46888,64410
2018-04,Mississippi,2814,17470
2018-04,Missouri,944,38859
2018-04,Montana,1531,9795
2018-04,Nebraska,4926,6643
2018-04,Nevada,3313,11470
2018-04,New Hampshire,1916,11372
2018-04,New Jersey,0,8958
2018-04,New Mexico,1073,12859
2018-04,New York,3950,33326
2018-04,North Carolina,31747,47770
2018-04,North Dakota,872,5793
2018-04,Ohio,19651,65456
2018-04,Oklahoma,4,25345
2018-04,Oregon,5900,32494
2018-04,Pennsylvania,29767,91401
2018-04,Puerto Rico,0,2224
2018-04,Rhode Island,0,2332
2018-04,South Carolina,2612,19286
2018-04,South Dakota,917,7040
2018-04,Tennessee,16106,53166
2018-04,Texas,29547,114704
2018-04,Utah,20770,29213
2018-04,Vermont,0,5081
2018-04,Virgin Islands,70,133
2018-04,Virginia,1233,37720
2018-04,Washington,16239,51693
2018-04,West Virginia,8021,22379
2018-04,Wisconsin,11655,41542
2018-04,Wyoming,702,5065
2018-03,Alabama,29286,50610
2018-03,Alaska,261,7800
2018-03,Arizona,7782,41551
2018-03,Arkansas,4007,24492
2018-03,California,50714,136228
2018-03,Colorado,14922,61839
2018-03,Connecticut,7081,18091
2018-03,Delaware,669,6298
2018-03,District of Columbia,284,381
2018-03,Florida,27957,137997
2018-03,Georgia,31261,67791
2018-03,Guam,0,146
2018-03,Hawaii,1417,1420
2018-03,Idaho,11108,24342
2018-03,Illinois,24775,271714
2018-03,Indiana,70713,121376
2018-03,Iowa,14986,21697
2018-03,Kansas,817,18772
2018-03,Kentucky,390708,421247
2018-03,Louisiana,4451,31519
2018-03,Maine,892,10684
2018-03,Mariana Islands,0,25
2018-03,Maryland,3653,17841
2018-03,Massachusetts,10734,22326
2018-03,Michigan,27407,59589
2018-03,Minnesota,51098,72268
2018-03,Mississippi,3776,27387
2018-03,Missouri,1186,58076
2018-03,Montana,1845,13402
2018-03,Nebraska,6293,9048
2018-03,Nevada,2825,14322
2018-03,New Hampshire,2301,14184
2018-03,New Jersey,0,10195
2018-03,New Mexico,1467,18357
2018-03,New York,3089,37050
2018-03,North Carolina,37263,61950
2018-03,North Dakota,775,6803
2018-03,Ohio,21984,91247
2018-03,Oklahoma,8,35317
2018-03,Oregon,6514,41616
2018-03,Pennsylvania,34317,123031
2018-03,Puerto Rico,0,2072
2018-03,Rhode Island,0,3528
2018-03,South Carolina,4113,29427
2018-03,South Dakota,1264,10135
2018-03,Tennessee,17501,71458
2018-03,Texas,37551,161200
2018-03,Utah,21478,33649
2018-03,Vermont,0,6177
2018-03,Virgin Islands,158,195
2018-03,Virginia,1120,55765
2018-03,Washington,18818,66587
2018-03,West Virginia,18251,40701
2018-03,Wisconsin,15625,56482
2018-03,Wyoming,602,6476
2018-02,Alabama,24547,45171
2018-02,Alaska,214,5392
2018-02,Arizona,6513,36281
2018-02,Arkansas,4341,24266
2018-02,California,39165,107649
2018-02,Colorado,9321,47221
2018-02,Connecticut,6597,15617
2018-02,Delaware,672,4651
2018-02,District of Columbia,151,217
2018-02,Florida,21971,119561
2018-02,Georgia,24308,57838
2018-02,Guam,0,146
2018-02,Hawaii,1069,1074
2018-02,Idaho,9910,20359
2018-02,Illinois,21425,185288
2018-02,Indiana,39795,81904
2018-02,Iowa,12031,17387
2018-02,Kansas,1990,18016
2018-02,Kentucky,387471,417418
2018-02,Louisiana,2148,26449
2018-02,Maine,596,7816
2018-02,Mariana Islands,0,20
2018-02,Maryland,2691,13245
2018-02,Massachusetts,7360,16463
2018-02,Michigan,20478,44706
2018-02,Minnesota,35973,49636
2018-02,Mississippi,2568,25182
2018-02,Missouri,744,49381
2018-02,Montana,1474,9983
2018-02,Nebraska,5289,7585
2018-02,Nevada,2823,12407
2018-02,New Hampshire,2346,11486
2018-02,New Jersey,0,8459
2018-02,New Mexico,1170,15891
2018-02,New York,2670,31129
2018-02,North Carolina,30480,53082
2018-02,North Dakota,710,5116
2018-02,Ohio,15308,73240
2018-02,Oklahoma,0,31763
2018-02,Oregon,5200,32397
2018-02,Pennsylvania,30952,98075
2018-02,Puerto Rico,0,2076
2018-02,Rhode Island,0,2646
2018-02,South Carolina,5080,28968
2018-02,South Dakota,835,8086
2018-02,Tennessee,16709,66667
2018-02,Texas,36801,155942
2018-02,Utah,12863,22632
2018-02,Vermont,0,3870
2018-02,Virgin Islands,3,41
2018-02,Virginia,1474,47385
2018-02,Washington,15794,53915
2018-02,West Virginia,3739,23344
2018-02,Wisconsin,14483,43777
2018-02,Wyoming,504,5057
2018-01,Alabama,23930,38477
2018-01,Alaska,207,4429
2018-01,Arizona,5686,28627
2018-01,Arkansas,4162,17483
2018-01,California,55292,119910
2018-01,Colorado,9683,41989
2018-01,Connecticut,6015,13775
2018-01,Delaware,639,3684
2018-01,District of Columbia,206,283
2018-01,Florida,19683,98243
2018-01,Georgia,23676,45591
2018-01,Guam,0,135
2018-01,Hawaii,1182,1185
2018-01,Idaho,7505,15060
2018-01,Illinois,18881,170007
2018-01,Indiana,52908,83769
2018-01,Iowa,13276,19745
2018-01,Kansas,1930,13782
2018-01,Kentucky,384989,402376
2018-01,Louisiana,1582,20744
2018-01,Maine,704,5850
2018-01,Mariana Islands,0,10
2018-01,Maryland,3026,12564
2018-01,Massachusetts,8426,16120
2018-01,Michigan,19922,35895
2018-01,Minnesota,40076,50478
2018-01,Mississippi,2146,16642
2018-01,Missouri,742,35204
2018-01,Montana,1278,7448
2018-01,Nebraska,4602,6645
2018-01,Nevada,2461,9952
2018-01,New Hampshire,1914,8758
2018-01,New Jersey,0,8010
2018-01,New Mexico,1209,11783
2018-01,New York,2977,26079
2018-01,North Carolina,27638,43439
2018-01,North Dakota,789,4388
2018-01,Ohio,13183,52079
2018-01,Oklahoma,0,23460
2018-01,Oregon,5158,27037
2018-01,Pennsylvania,29797,78428
2018-01,Puerto Rico,0,2022
2018-01,Rhode Island,0,1882
2018-01,South Carolina,6304,22311
2018-01,South Dakota,872,6556
2018-01,Tennessee,20657,55251
2018-01,Texas,36042,123042
2018-01,Utah,13727,21187
2018-01,Vermont,0,2268
2018-01,Virgin Islands,90,137
2018-01,Virginia,1109,35206
2018-01,Washington,18112,51432
2018-01,West Virginia,2838,15102
2018-01,Wisconsin,16462,36791
2018-01,Wyoming,384,3971
2017-12,Alabama,24496,56545
2017-12,Alaska,249,8330
2017-12,Arizona,6243,41559
2017-12,Arkansas,3339,29559
2017-12,California,53885,142492
2017-12,Colorado,8736,59800
2017-12,Connecticut,5424,15455
2017-12,Delaware,360,5544
2017-12,District of Columbia,139,204
2017-12,Florida,20978,137355
2017-12,Georgia,18503,64491
2017-12,Guam,0,181
2017-12,Hawaii,1118,1119
2017-12,Idaho,4975,19750
2017-12,Illinois,18020,163756
2017-12,Indiana,41805,92261
2017-12,Iowa,10375,19236
2017-12,Kansas,1581,23133
2017-12,Kentucky,380648,417841
2017-12,Louisiana,1608,41735
2017-12,Maine,443,9364
2017-12,Mariana Islands,0,23
2017-12,Maryland,2761,16062
2017-12,Massachusetts,7619,17941
2017-12,Michigan,17058,45578
2017-12,Minnesota,33548,51143
2017-12,Mississippi,1977,35528
2017-12,Missouri,841,62810
2017-12,Montana,1127,12979
2017-12,Nebraska,4660,8953
2017-12,Nevada,1994,13626
2017-12,New Hampshire,2099,12035
2017-12,New Jersey,0,9341
2017-12,New Mexico,945,18635
2017-12,New York,2757,36347
2017-12,North Carolina,24036,57209
2017-12,North Dakota,793,6528
2017-12,Ohio,10932,78726
2017-12,Oklahoma,0,41245
2017-12,Oregon,4602,38537
2017-12,Pennsylvania,29194,107730
2017-12,Puerto Rico,0,2767
2017-12,Rhode Island,0,2269
2017-12,South Carolina,6004,38260
2017-12,South Dakota,818,10507
2017-12,Tennessee,19260,87983
2017-12,Texas,24815,181236
2017-12,Utah,10954,27220
2017-12,Vermont,0,3759
2017-12,Virgin Islands,108,131
2017-12,Virginia,727,60398
2017-12,Washington,14326,58937
2017-12,West Virginia,2207,27273
2017-12,Wisconsin,15392,47120
2017-12,Wyoming,435,6940
2017-11,Alabama,21670,47418
2017-11,Alaska,336,7527
2017-11,Arizona,5857,34541
2017-11,Arkansas,2622,26049
2017-11,California,54897,140695
2017-11,Colorado,6887,51473
2017-11,Connecticut,5096,14334
2017-11,Delaware,200,4577
2017-11,District of Columbia,289,365
2017-11,Florida,19099,123397
2017-11,Georgia,18672,54950
2017-11,Guam,0,127
2017-11,Hawaii,1167,1171
2017-11,Idaho,3426,15772
2017-11,Illinois,19861,150588
2017-11,Indiana,28638,75879
2017-11,Iowa,9062,17182
2017-11,Kansas,1757,20460
2017-11,Kentucky,373308,404508
2017-11,Louisiana,1748,35485
2017-11,Maine,554,8578
2017-11,Mariana Islands,0,21
2017-11,Maryland,2684,16266
2017-11,Massachusetts,7323,17548
2017-11,Michigan,20375,54350
2017-11,Minnesota,29511,48087
2017-11,Mississippi,1794,28188
2017-11,Missouri,692,56129
2017-11,Montana,1040,11107
2017-11,Nebraska,4265,8303
2017-11,Nevada,2145,12064
2017-11,New Hampshire,2387,11627
2017-11,New Jersey,0,9433
2017-11,New Mexico,1134,16110
2017-11,New York,2351,37306
2017-11,North Carolina,23962,51839
2017-11,North Dakota,558,6334
2017-11,Ohio,10890,76732
2017-11,Oklahoma,0,38406
2017-11,Oregon,4794,34103
2017-11,Pennsylvania,27003,104479
2017-11,Puerto Rico,0,2307
2017-11,Rhode Island,0,2173
2017-11,South Carolina,8922,34132
2017-11,South Dakota,687,9908
2017-11,Tennessee,17602,74800
2017-11,Texas,33293,163358
2017-11,Utah,11644,24359
2017-11,Vermont,0,3240
2017-11,Virgin Islands,55,86
2017-11,Virginia,995,53142
2017-11,Washington,12865,53072
2017-11,West Virginia,1927,24455
2017-11,Wisconsin,14647,48683
2017-11,Wyoming,280,5665
2017-10,Alabama,20017,36619
2017-10,Alaska,198,8080
2017-10,Arizona,6097,29277
2017-10,Arkansas,3865,20327
2017-10,California,49259,119395
2017-10,Colorado,4075,40163
2017-10,Connecticut,5093,13201
2017-10,Delaware,208,3692
2017-10,District of Columbia,145,217
2017-10,Florida,18090,103032
2017-10,Georgia,16145,43293
2017-10,Guam,0,135
2017-10,Hawaii,1231,1235
2017-10,Idaho,4710,15130
2017-10,Illinois,17529,122798
2017-10,Indiana,23109,55336
2017-10,Iowa,8034,14012
2017-10,Kansas,2341,15018
2017-10,Kentucky,379403,401155
2017-10,Louisiana,1817,27436
2017-10,Maine,628,10328
2017-10,Mariana Islands,0,9
2017-10,Maryland,2779,13651
2017-10,Massachusetts,8116,16842
2017-10,Michigan,20487,44262
2017-10,Minnesota,34015,55012
2017-10,Mississippi,1551,19080
2017-10,Missouri,748,43987
2017-10,Montana,1119,11673
2017-10,Nebraska,3768,6543
2017-10,Nevada,1789,10198
2017-10,New Hampshire,2019,10371
2017-10,New Jersey,0,7852
2017-10,New Mexico,1025,13543
2017-10,New York,2877,32615
2017-10,North Carolina,22591,43211
2017-10,North Dakota,632,6209
2017-10,Ohio,10458,56960
2017-10,Oklahoma,0,25822
2017-10,Oregon,4205,27786
2017-10,Pennsylvania,26555,87064
2017-10,Puerto Rico,0,1306
2017-10,Rhode Island,0,2103
2017-10,South Carolina,9780,28996
2017-10,South Dakota,720,9244
2017-10,Tennessee,16465,55531
2017-10,Texas,30780,129869
2017-10,Utah,11002,19619
2017-10,Vermont,0,3463
2017-10,Virgin Islands,49,68
2017-10,Virginia,1006,40293
2017-10,Washington,12602,48147
2017-10,West Virginia,2046,18256
2017-10,Wisconsin,14488,43183
2017-10,Wyoming,288,4370
2017-09,Alabama,16717,32019
2017-09,Alaska,209,6303
2017-09,Arizona,5069,28394
2017-09,Arkansas,2935,17747
2017-09,California,57839,123506
2017-09,Colorado,4356,35873
2017-09,Connecticut,4343,12117
2017-09,Delaware,275,3502
2017-09,District of Columbia,1,61
2017-09,Florida,10784,77390
2017-09,Georgia,12074,35371
2017-09,Guam,0,135
2017-09,Hawaii,946,948
2017-09,Idaho,5162,14938
2017-09,Illinois,15712,116449
2017-09,Indiana,18241,48524
2017-09,Iowa,5847,9975
2017-09,Kansas,1567,12856
2017-09,Kentucky,378384,398706
2017-09,Louisiana,1827,27821
2017-09,Maine,783,8715
2017-09,Mariana Islands,0,16
2017-09,Maryland,2424,11255
2017-09,Massachusetts,7160,15460
2017-09,Michigan,16571,36944
2017-09,Minnesota,25645,44552
2017-09,Mississippi,1362,17491
2017-09,Missouri,791,37571
2017-09,Montana,1076,10283
2017-09,Nebraska,3036,5345
2017-09,Nevada,1952,9460
2017-09,New Hampshire,2795,10689
2017-09,New Jersey,0,7165
2017-09,New Mexico,847,12491
2017-09,New York,2933,30703
2017-09,North Carolina,19292,37325
2017-09,North Dakota,486,5212
2017-09,Ohio,8741,49942
2017-09,Oklahoma,0,23371
2017-09,Oregon,3774,27277
2017-09,Pennsylvania,23144,77003
2017-09,Puerto Rico,0,791
2017-09,Rhode Island,0,1799
2017-09,South Carolina,9380,25930
2017-09,South Dakota,562,7457
2017-09,Tennessee,16887,50945
2017-09,Texas,31390,128260
2017-09,Utah,12094,20041
2017-09,Vermont,0,3084
2017-09,Virgin Islands,1,9
2017-09,Virginia,585,36446
2017-09,Washington,11451,43049
2017-09,West Virginia,1668,16723
2017-09,Wisconsin,12224,37506
2017-09,Wyoming,280,4281
2017-08,Alabama,19733,35038
2017-08,Alaska,247,6946
2017-08,Arizona,6733,29376
2017-08,Arkansas,3313,17517
2017-08,California,59528,130901
2017-08,Colorado,5219,37150
2017-08,Connecticut,5896,14019
2017-08,Delaware,288,3509
2017-08,District of Columbia,19,80
2017-08,Florida,18362,96664
2017-08,Georgia,15046,38830
2017-08,Guam,0,159
2017-08,Hawaii,1077,1079
2017-08,Idaho,4736,13341
2017-08,Illinois,17053,126921
2017-08,Indiana,15664,47649
2017-08,Iowa,6094,9416
2017-08,Kansas,1642,13097
2017-08,Kentucky,376016,394718
2017-08,Louisiana,2450,24694
2017-08,Maine,1109,7751
2017-08,Mariana Islands,0,27
2017-08,Maryland,2629,11561
2017-08,Massachusetts,8288,16258
2017-08,Michigan,18347,39255
2017-08,Minnesota,28449,46613
2017-08,Mississippi,1703,21963
2017-08,Missouri,897,37449
2017-08,Montana,1230,9618
2017-08,Nebraska,3180,5209
2017-08,Nevada,1788,9035
2017-08,New Hampshire,2065,9313
2017-08,New Jersey,0,7443
2017-08,New Mexico,1183,11690
2017-08,New York,2952,28779
2017-08,North Carolina,23051,41122
2017-08,North Dakota,444,4874
2017-08,Ohio,10264,51103
2017-08,Oklahoma,0,24061
2017-08,Oregon,3993,24904
2017-08,Pennsylvania,24329,79020
2017-08,Puerto Rico,0,1490
2017-08,Rhode Island,0,1718
2017-08,South Carolina,12255,31663
2017-08,South Dakota,737,6686
2017-08,Tennessee,14548,49945
2017-08,Texas,22971,110946
2017-08,Utah,15013,22010
2017-08,Vermont,0,2676
2017-08,Virgin Islands,81,132
2017-08,Virginia,2220,39114
2017-08,Washington,12068,42120
2017-08,West Virginia,2028,14770
2017-08,Wisconsin,12647,40924
2017-08,Wyoming,408,4111
2017-07,Alabama,18042,31474
2017-07,Alaska,222,6487
2017-07,Arizona,5606,25714
2017-07,Arkansas,2564,14015
2017-07,California,52610,114595
2017-07,Colorado,4392,33811
2017-07,Connecticut,6387,14525
2017-07,Delaware,305,2981
2017-07,District of Columbia,19,68
