county,population
Jackson County,13309
Jefferson County,761973
Jessamine County,50894
Johnson County,23259
Kenton County,163210
Knott County,15955
Knox County,31558
Larue County,14117
Laurel County,59911
Lawrence County,15892
Lee County,6796
Leslie County,10832
Letcher County,23359
Lewis County,13763
Lincoln County,24429
Livingston County,9327
Logan County,26823
Lyon County,8413
McCracken County,65353
McCreary County,17922
McLean County,9421
Madison County,87101
Magoffin County,12982
Marion County,19071
Marshall County,30996
Martin County,12514
Mason County,17143
Meade County,29097
Menifee County,6298
Mercer County,21374
Metcalfe County,9989
Monroe County,10680
Montgomery County,27372
Morgan County,13350
Muhlenberg County,31308
Nelson County,44866
Nicholas County,7051
Ohio County,23957
Oldham County,63976
Owen County,10650
Owsley County,4505
Pendleton County,14469
Perry County,27552
Pike County,62944
Powell County,12356
Pulaski County,63862
Robertson County,2187
Rockcastle County,16827
Rowan County,24259
Russell County,17789
Scott County,51225
Shelby County,45215
Simpson County,17766
Spencer County,17741
Taylor County,25362
Todd County,12436
Trigg County,14130
Trimble County,8738
Union County,15092
Warren County,121304
Washington County,11909
Wayne County,20621
Webster County,13206
Whitley County,35847
Wolfe County,7254
Woodford County,25585
Louisiana,4644204
Acadia Parish,62664
Allen Parish,25729
Ascension Parish,117287
Assumption Parish,23047
Avoyelles Parish,41089
Beauregard Parish,36248
Bienville Parish,13785
Bossier Parish,124875
Caddo Parish,252604
Calcasieu Parish,196562
Caldwell Parish,9952
Cameron Parish,6725
Catahoula Parish,10131
Claiborne Parish,16405
Concordia Parish,20479
De Soto Parish,27068
East Baton Rouge Parish,444798
East Carroll Parish,7442
East Feliciana Parish,19694
Evangeline Parish,33756
Franklin Parish,20433
Grant Parish,22353
Iberia Parish,73744
Iberville Parish,33135
Jackson Parish,15989
Jefferson Parish,434131
Jefferson Davis Parish,31448
Lafayette Parish,235650
Lafourche Parish,97906
LaSalle Parish,14876
Lincoln Parish,47199
Livingston Parish,135517
Madison Parish,11819
Morehouse Parish,26655
Natchitoches Parish,39117
Orleans Parish,383930
Ouachita Parish,156351
Plaquemines Parish,23312
Pointe Coupee Parish,22309
Rapides Parish,132207
Red River Parish,8760
Richland Parish,20763
Sabine Parish,24118
St. Bernard Parish,44441
St. Charles Parish,52679
St. Helena Parish,10524
St. James Parish,21516
St. John the Baptist Parish,43723
St. Landry Parish,83674
St. Martin Parish,53299
St. Mary Parish,53283
St. Tammany Parish,245232
Tangipahoa Parish,127022
Tensas Parish,4853
Terrebonne Parish,113470
Union Parish,22561
Vermilion Parish,59545
Vernon Parish,52793
Washington Parish,46324
Webster Parish,40282
West Baton Rouge Parish,25199
West Carroll Parish,11526
West Feliciana Parish,15376
Winn Parish,14820
Maine,1330760
Androscoggin County,107415
Aroostook County,69553
Cumberland County,288137
Franklin County,30243
Hancock County,54502
Kennebec County,121236
Knox County,39894
Lincoln County,34048
Oxford County,57271
Penobscot County,153224
Piscataquis County,17033
Sagadahoc County,35075
Somerset County,51241
Waldo County,39036
Washington County,32012
York County,200840
Maryland,5958165
Allegany County,73007
Anne Arundel County,559691
Baltimore County,825006
Calvert County,90545
Caroline County,32535
Carroll County,167317
Cecil County,102201
Charles County,154373
Dorchester County,32495
Frederick County,243417
Garrett County,29649
Harford County,249330
Howard County,306998
Kent County,19771
Montgomery County,1025617
Prince George's County,899223
Queen Anne's County,48793
St. Mary's County,109926
Somerset County,25577
Talbot County,37529
Washington County,149060
Wicomico County,101368
Worcester County,51572
Baltimore city,623165
Massachusetts,6763652
Barnstable County,214299
Berkshire County,128845
Bristol County,555206
Dukes County,17299
Essex County,771778
Franklin County,71295
Hampden County,469507
Hampshire County,160924
Middlesex County,1575237
Nantucket County,10839
Norfolk County,692399
Plymouth County,506565
Suffolk County,773839
Worcester County,815620
Michigan,9930589
Alcona County,10448
Alger County,9361
Allegan County,113357
Alpena County,28887
Antrim County,23146
Arenac County,15316
Baraga County,8648
Barry County,59293
Bay County,106066
Benzie County,17474
Berrien County,155989
Branch County,43731
Calhoun County,134812
Cass County,51566
Charlevoix County,26216
Cheboygan County,25636
Chippewa County,38242
Clare County,30728
Clinton County,76965
Crawford County,13741
Delta County,36581
Dickinson County,25898
Eaton County,108650
Emmet County,32969
Genesee County,412868
Gladwin County,25498
Gogebic County,15755
Grand Traverse County,90853
Gratiot County,41462
Hillsdale County,45923
Houghton County,36468
Huron County,32038
Ingham County,285654
Ionia County,64231
Iosco County,25422
Iron County,11344
Isabella County,70097
Jackson County,159437
Kalamazoo County,258962
Kalkaska County,17365
Kent County,631451
Keweenaw County,2174
Lake County,11395
Lapeer County,88199
Leelanau County,21599
Lenawee County,98737
Livingston County,185532
Luce County,6412
Mackinac County,11003
Macomb County,862959
Manistee County,24409
Marquette County,67773
Mason County,28732
Mecosta County,43197
Menominee County,23516
Midland County,83479
Missaukee County,14975
Monroe County,149852
Montcalm County,62804
Montmorency County,9321
Muskegon County,172266
Newaygo County,47785
Oakland County,1242993
Oceana County,26352
Ogemaw County,20967
Ontonagon County,6191
Osceola County,23212
Oscoda County,8312
Otsego County,24103
Ottawa County,277890
Presque Isle County,12956
Roscommon County,24021
Saginaw County,195254
St. Clair County,160085
St. Joseph County,61009
Sanilac County,41653
Schoolcraft County,8137
Shiawassee County,68799
Tuscola County,53931
Van Buren County,75236
Washtenaw County,360035
Wayne County,1771931
Wexford County,32855
Minnesota,5451522
Aitkin County,15848
Anoka County,341911
Becker County,33256
Beltrami County,45635
Benton County,39141
Big Stone County,5087
Blue Earth County,65296
Brown County,25271
Carlton County,35367
Carver County,97363
Cass County,28552
Chippewa County,12050
Chisago County,53797
Clay County,61238
Clearwater County,8789
Cook County,5241
Cottonwood County,11506
Crow Wing County,63099
Dakota County,411790
Dodge County,20381
Douglas County,36568
Faribault County,14106
Fillmore County,20769
Freeborn County,30742
Goodhue County,46021
Grant County,5926
Hennepin County,1211264
Houston County,18699
Hubbard County,20633
Isanti County,38269
Itasca County,45321
Jackson County,10273
Kanabec County,15971
Kandiyohi County,42492
Kittson County,4455
Koochiching County,12848
Lac qui Parle County,6901
Lake County,10600
Lake of the Woods County,3889
Le Sueur County,27812
Lincoln County,5766
Lyon County,25776
McLeod County,35776
Mahnomen County,5503
Marshall County,9419
Martin County,20241
Meeker County,23126
Mille Lacs County,25557
Morrison County,32807
Mower County,39413
Murray County,8435
Nicollet County,33372
Nobles County,21701
Norman County,6587
Olmsted County,150055
Otter Tail County,57488
Pennington County,14110
Pine County,29081
Pipestone County,9321
Polk County,31492
Pope County,10926
Ramsey County,532912
Red Lake County,3998
Redwood County,15531
Renville County,14932
Rice County,64997
Rock County,9377
Roseau County,15678
St. Louis County,200647
Scott County,139182
Sherburne County,90888
Sibley County,14925
Stearns County,153972
Steele County,36481
Stevens County,9848
Swift County,9489
Todd County,24357
Traverse County,3379
Wabasha County,21459
Wadena County,13590
Waseca County,18926
Washington County,248541
Watonwan County,10985
Wilkin County,6460
Winona County,51057
Wright County,129801
Yellow Medicine County,9981
Mississippi,2990623
Adams County,32072
Alcorn County,37250
Amite County,12598
Attala County,18825
Benton County,8296
Bolivar County,33822
Calhoun County,14702
Carroll County,10233
Chickasaw County,17402
Choctaw County,8386
Claiborne County,9168
Clarke County,16279
Clay County,20138
Coahoma County,24843
Copiah County,28980
Covington County,19151
DeSoto County,170773
Forrest County,75895
Franklin County,7778
George County,23315
Greene County,14342
Grenada County,21605
Hancock County,45973
Harrison County,198344
Hinds County,245278
Holmes County,18515
Humphreys County,8795
Issaquena County,1387
Itawamba County,23399
Jackson County,141439
Jasper County,16531
Jefferson County,7579
Jefferson Davis County,11825
Jones County,68405
Kemper County,10230
Lafayette County,52030
Lamar County,60089
Lauderdale County,79266
Lawrence County,12602
Leake County,23179
Lee County,84761
Leflore County,30716
Lincoln County,34739
Lowndes County,59813
Madison County,100860
Marion County,25682
Marshall County,36173
Monroe County,36062
Montgomery County,10361
Neshoba County,29444
Newton County,21714
Noxubee County,11063
Oktibbeha County,49081
Panola County,34455
Pearl River County,55134
Perry County,12051
Pike County,39957
Pontotoc County,30795
Prentiss County,25408
Quitman County,7691
Rankin County,148425
Scott County,28552
Sharkey County,4613
Simpson County,27508
Smith County,16212
Stone County,18086
Sunflower County,27407
Tallahatchie County,14705
Tate County,28253
Tippah County,21969
Tishomingo County,19427
Tunica County,10495
Union County,28149
Walthall County,14850
Warren County,47944
Washington County,49012
Wayne County,20453
Webster County,9983
Wilkinson County,9187
Winston County,18601
Yalobusha County,12308
Yazoo County,27805
Missouri,6056293
Adair County,25516
Andrew County,17283
Atchison County,5358
Audrain County,25815
Barry County,35324
Barton County,11984
Bates County,16519
Benton County,18876
Bollinger County,12420
Boone County,172795
Buchanan County,89595
Butler County,42851
Caldwell County,9004
Callaway County,44631
Camden County,44551
Cape Girardeau County,77906
Carroll County,8958
Carter County,6282
Cass County,100833
Cedar County,13783
Chariton County,7687
Christian County,81822
Clark County,6886
Clay County,233045
Clinton County,20258
Cole County,76651
Cooper County,17561
Crawford County,24615
Dade County,7599
Dallas County,16336
Daviess County,8326
DeKalb County,12545
Dent County,15598
Douglas County,13518
Dunklin County,31296
Franklin County,101946
Gasconade County,14810
Gentry County,6757
Greene County,285240
Grundy County,10182
Harrison County,8629
Henry County,22026
Hickory County,9290
Holt County,4530
Howard County,10131
Howell County,40131
Iron County,10377
Jackson County,683033
Jasper County,117736
Jefferson County,221986
Johnson County,54035
Knox County,3993
Laclede County,35504
Lafayette County,32618
Lawrence County,37900
Lewis County,10098
Lincoln County,54200
Linn County,12309
Livingston County,15009
McDonald County,22832
Macon County,15448
Madison County,12198
Maries County,9027
Marion County,28765
Mercer County,3683
Miller County,24837
Mississippi County,14158
Moniteau County,15808
Monroe County,8733
Montgomery County,11727
Morgan County,20067
New Madrid County,18249
Newton County,58131
Nodaway County,22977
Oregon County,10823
Osage County,13614
Ozark County,9427
Pemiscot County,17575
Perry County,19116
Pettis County,42198
Phelps County,44958
Pike County,18499
Platte County,94856
Polk County,31119
Pulaski County,53532
Putnam County,4842
Ralls County,10269
Randolph County,25045
Ray County,22913
Reynolds County,6405
Ripley County,13931
St. Charles County,379858
St. Clair County,9433
Ste. Genevieve County,17944
St. Francois County,65785
St. Louis County,1000588
Saline County,23398
Schuyler County,4393
Scotland County,4840
Scott County,38859
Shannon County,8297
Shelby County,6093
Stoddard County,29787
Stone County,31441
Sullivan County,6473
Taney County,53826
Texas County,25648
Vernon County,20980
Warren County,33150
Washington County,25071
Wayne County,13467
Webster County,36983
Worth County,2054
Wright County,18271
St. Louis city,317395
Montana,1021891
Beaverhead County,9337
Big Horn County,13343
Blaine County,6705
Broadwater County,5652
Carbon County,10438
Carter County,1150
Cascade County,82058
Chouteau County,5897
Custer County,12007
Daniels County,1798
Dawson County,9506
Deer Lodge County,9115
Fallon County,3110
Fergus County,11329
Flathead County,94577
Gallatin County,97508
Garfield County,1275
Glacier County,13709
Golden Valley County,841
Granite County,3151
Hill County,16507
Jefferson County,11502
Judith Basin County,1984
Lake County,29212
Lewis and Clark County,65704
Liberty County,2348
Lincoln County,19183
McCone County,1714
Madison County,7828
Meagher County,1856
Mineral County,4190
Missoula County,112793
Musselshell County,4645
Park County,15925
Petroleum County,488
Phillips County,4170
Pondera County,6137
Powder River County,1777
Powell County,6883
Prairie County,1125
Ravalli County,40743
Richland County,11531
Roosevelt County,11285
Rosebud County,9328
Sanders County,11312
Sheridan County,3660
Silver Bow County,34758
Stillwater County,9244
Sweet Grass County,3640
Teton County,6031
Toole County,5117
Treasure County,689
Valley County,7628
Wheatland County,2090
Wibaux County,1083
Yellowstone County,155275
Nebraska,1879522
Adams County,31396
Antelope County,6419
Arthur County,451
Banner County,670
Blaine County,490
Boone County,5356
Box Butte County,11299
Boyd County,2019
Brown County,2974
Buffalo County,48205
Burt County,6543
Butler County,8178
Cass County,25404
Cedar County,8541
Chase County,3979
Cherry County,5741
Cheyenne County,10112
Clay County,6314
Colfax County,10666
Cuming County,9018
Custer County,10773
Dakota County,20565
Dawes County,9018
Dawson County,23998
Deuel County,1926
Dixon County,5757
Dodge County,36616
Douglas County,543098
Dundy County,1865
Fillmore County,5603
Franklin County,3048
Frontier County,2722
Furnas County,4852
Gage County,21555
Garden County,1908
Garfield County,2000
Gosper County,2004
Grant County,626
Greeley County,2483
Hall County,61104
Hamilton County,9102
Harlan County,3468
Hayes County,910
Hitchcock County,2882
Holt County,10361
Hooker County,722
Howard County,6352
Jefferson County,7299
Johnson County,5221
Kearney County,6587
Keith County,8170
Keya Paha County,795
Kimball County,3726
Knox County,8473
Lancaster County,302644
Lincoln County,35652
Logan County,767
Loup County,596
McPherson County,510
Madison County,35100
Merrick County,7784
Morrill County,4919
Nance County,3527
Nemaha County,7129
Nuckolls County,4347
Otoe County,15780
Pawnee County,2725
Perkins County,2878
Phelps County,9162
Pierce County,7202
Platte County,32752
Polk County,5272
Red Willow County,10900
Richardson County,8108
Rock County,1449
Saline County,14303
Sarpy County,171872
Saunders County,20858
Scotts Bluff County,36435
Seward County,17008
Sheridan County,5253
Sherman County,3034
Sioux County,1321
Stanton County,6098
Thayer County,5211
Thomas County,701
Thurston County,6961
Valley County,4217
Washington County,19929
Wayne County,9405
Webster County,3645
Wheeler County,786
York County,13918
Nevada,2819012
Churchill County,23819
Clark County,2054263
Douglas County,47382
Elko County,52557
Esmeralda County,825
Eureka County,1988
Humboldt County,17219
Lander County,5973
Lincoln County,5197
Lyon County,51339
Mineral County,4469
Nye County,42851
Pershing County,6706
Storey County,3803
Washoe County,436493
White Pine County,10032
Carson City,54096
New Hampshire,1333223
Belknap County,60285
Carroll County,47429
Cheshire County,76424
Coos County,32783
Grafton County,89926
Hillsborough County,407071
Merrimack County,148141
Rockingham County,301481
Strafford County,126523
Sullivan County,43160
New Jersey,8866780
Atlantic County,272656
Bergen County,923757
Burlington County,448224
Camden County,508554
Cape May County,94923
Cumberland County,156086
Essex County,788975
Gloucester County,290530
Hudson County,660502
Hunterdon County,125847
Mercer County,369017
Middlesex County,824349
Monmouth County,625647
Morris County,494982
Ocean County,584449
Passaic County,504758
Salem County,64328
Somerset County,329342
Sussex County,144578
Union County,548282
Warren County,106994
New Mexico,2090342
Bernalillo County,676229
Catron County,3550
Chaves County,65880
Cibola County,27158
Colfax County,12718
Curry County,51115
De Baca County,1859
Doöa Ana County,214084
Eddy County,56690
Grant County,28863
Guadalupe County,4443
Harding County,693
Hidalgo County,4549
Lea County,70211
Lincoln County,19605
Los Alamos County,17807
Luna County,24448
McKinley County,72807
Mora County,4616
Otero County,65362
Quay County,8466
Rio Arriba County,39739
Roosevelt County,19656
Sandoval County,137039
San Juan County,129094
San Miguel County,28505
Santa Fe County,147819
Sierra County,11267
Socorro County,17267
Taos County,32971
Torrance County,15669
Union County,4248
Valencia County,75915
New York,19656330
Albany County,307190
Allegany County,47646
Bronx County,1431538
Broome County,197251
Cattaraugus County,78685
Cayuga County,78768
Chautauqua County,131750
Chemung County,87179
Chenango County,49326
Clinton County,81460
Columbia County,61938
Cortland County,48743
Delaware County,46561
Dutchess County,295146
Erie County,921794
Essex County,38311
Franklin County,51102
Fulton County,53945
Genesee County,58740
Greene County,47962
Hamilton County,4700
Herkimer County,63384
Jefferson County,118005
Kings County,2602680
Lewis County,27091
Livingston County,64586
Madison County,72204
Monroe County,747425
Montgomery County,49673
Nassau County,1355029
New York County,1630946
Niagara County,213322
Oneida County,232626
Onondaga County,467342
Ontario County,109334
Orange County,375181
Orleans County,41850
Oswego County,120588
Otsego County,60951
Putnam County,99459
Queens County,2300148
Rensselaer County,159661
Richmond County,472075
Rockland County,321176
St. Lawrence County,111437
Saratoga County,224518
Schenectady County,155042
Schoharie County,31773
Schuyler County,18164
Seneca County,34887
Steuben County,98173
Suffolk County,1495757
Sullivan County,75647
Tioga County,49833
Tompkins County,103385
Ulster County,180419
Warren County,64870
Washington County,62464
Wayne County,91806
Westchester County,967407
Wyoming County,41129
Yates County,25148
North Carolina,9933944
Alamance County,155425
Alexander County,36992
Alleghany County,10895
Anson County,25974
Ashe County,26772
Avery County,17615
Beaufort County,47328
Bertie County,20321
Bladen County,34386
Brunswick County,118308
Buncombe County,249122
Burke County,89289
Cabarrus County,191490
Caldwell County,81665
Camden County,10276
Carteret County,68634
Caswell County,22811
Catawba County,155139
Chatham County,66665
Cherokee County,27075
Chowan County,14504
Clay County,10562
Cleveland County,97018
Columbus County,56878
Craven County,104078
Cumberland County,332383
Currituck County,24817
Dare County,34894
Davidson County,163425
Davie County,41265
Duplin County,59442
Durham County,295199
Edgecombe County,54875
Forsyth County,364537
Franklin County,62689
Gaston County,210573
Gates County,11631
Graham County,8624
Granville County,57999
Greene County,21018
Guilford County,512275
Halifax County,52839
Harnett County,126704
Haywood County,59134
Henderson County,110270
Hertford County,24582
Hoke County,51588
Hyde County,5598
Iredell County,166514
Jackson County,40907
Johnston County,180758
Jones County,9851
Lee County,59430
Lenoir County,58261
Lincoln County,79418
McDowell County,45018
Macon County,33823
Madison County,21189
Martin County,23437
Mecklenburg County,1010412
Mitchell County,15166
Montgomery County,27291
Moore County,92825
Nash County,94216
New Hanover County,215996
Northampton County,20659
Onslow County,191820
Orange County,140333
Pamlico County,12874
Pasquotank County,39441
Pender County,55908
Perquimans County,13538
Person County,39122
Pitt County,174998
Polk County,20371
Randolph County,142510
Richmond County,45778
Robeson County,134945
Rockingham County,91800
Rowan County,138142
Rutherford County,66567
Sampson County,63820
Scotland County,35665
Stanly County,60619
Stokes County,46326
Surry County,72492
Swain County,14240
Transylvania County,32954
Tyrrell County,4120
Union County,217738
Vance County,44537
Wake County,997789
Warren County,20385
Washington County,12496
Watauga County,52397
Wayne County,124631
Wilkes County,68432
Wilson County,81006
Yadkin County,37850
Yancey County,17546
North Dakota,737382
Adams County,2388
Barnes County,11060
Benson County,6883
Billings County,920
Bottineau County,6685
Bowman County,3239
Burke County,2261
Burleigh County,90509
Cass County,166553
Cavalier County,3846
Dickey County,5098
Divide County,2428
Dunn County,4376
Eddy County,2329
Emmons County,3413
Foster County,3337
Golden Valley County,1852
Grand Forks County,69770
Grant County,2374
Griggs County,2290
Hettinger County,2626
Kidder County,2448
LaMoure County,4096
Logan County,1941
McHenry County,5977
McIntosh County,2743
McKenzie County,10975
McLean County,9550
Mercer County,8712
Morton County,29775
Mountrail County,9747
Nelson County,3021
Oliver County,1869
Pembina County,7070
Pierce County,4365
Ramsey County,11614
Ransom County,5441
Renville County,2573
Richland County,16348
Rolette County,14728
Sargent County,3919
Sheridan County,1334
Sioux County,4460
Slope County,779
Stark County,30318
Steele County,1912
Stutsman County,21118
Towner County,2274
Traill County,8040
Walsh County,10902
Ward County,68865
Wells County,4125
Williams County,32106
Ohio,11602973
Adams County,28085
Allen County,104846
Ashland County,53158
Ashtabula County,99017
Athens County,64778
Auglaize County,45766
Belmont County,69359
Brown County,43933
Butler County,373776
Carroll County,28131
Champaign County,39074
Clark County,136316
Clermont County,201450
Clinton County,41787
Columbiana County,105619
Coshocton County,36529
Crawford County,42406
Cuyahoga County,1263283
Darke County,52182
Defiance County,38524
Delaware County,189451
Erie County,75814
Fairfield County,150355
Fayette County,28647
Franklin County,1238527
Fulton County,42403
Gallia County,30462
Geauga County,93995
Greene County,164686
Guernsey County,39689
Hamilton County,807654
Hancock County,75275
Hardin County,31778
Harrison County,15516
Henry County,27591
Highland County,43086
Hocking County,28745
Holmes County,43787
Huron County,58610
Jackson County,32770
Jefferson County,67868
Knox County,60996
Lake County,229873
Lawrence County,61538
Licking County,169423
Logan County,45475
Lorain County,304461
