STNAME,CTYNAME,POPESTIMATE2015
Alabama,Alabama,4853160
Alabama,Autauga County,54838
Alabama,Baldwin County,202995
Alabama,Barbour County,26294
Alabama,Bibb County,22562
Alabama,Blount County,57522
Alabama,Bullock County,10400
Alabama,Butler County,20176
Alabama,Calhoun County,115536
Alabama,Chambers County,34007
Alabama,Cherokee County,25739
Alabama,Chilton County,43717
Alabama,Choctaw County,13233
Alabama,Clarke County,24703
Alabama,Clay County,13413
Alabama,Cleburne County,14917
Alabama,Coffee County,50952
Alabama,Colbert County,54370
Alabama,Conecuh County,12680
Alabama,Coosa County,10938
Alabama,Covington County,37551
Alabama,Crenshaw County,13857
Alabama,Cullman County,81764
Alabama,Dale County,49349
Alabama,Dallas County,40948
Alabama,DeKalb County,71112
Alabama,Elmore County,80924
Alabama,Escambia County,37665
Alabama,Etowah County,103003
Alabama,Fayette County,16693
Alabama,Franklin County,31541
Alabama,Geneva County,26636
Alabama,Greene County,8509
Alabama,Hale County,15018
Alabama,Henry County,17106
Alabama,Houston County,104268
Alabama,Jackson County,52218
Alabama,Jefferson County,660370
Alabama,Lamar County,13925
Alabama,Lauderdale County,92477
Alabama,Lawrence County,33138
Alabama,Lee County,157009
Alabama,Limestone County,91571
Alabama,Lowndes County,10353
Alabama,Macon County,19306
Alabama,Madison County,352989
Alabama,Marengo County,19760
Alabama,Marion County,30123
Alabama,Marshall County,94606
Alabama,Mobile County,414935
Alabama,Monroe County,21717
Alabama,Montgomery County,227244
Alabama,Morgan County,119281
Alabama,Perry County,9638
Alabama,Pickens County,20776
Alabama,Pike County,33522
Alabama,Randolph County,22598
Alabama,Russell County,58837
Alabama,St. Clair County,86546
Alabama,Shelby County,209084
Alabama,Sumter County,13206
Alabama,Talladega County,81055
Alabama,Tallapoosa County,40611
Alabama,Tuscaloosa County,204736
Alabama,Walker County,64933
Alabama,Washington County,16828
Alabama,Wilcox County,10903
Alabama,Winston County,23929
Alaska,Alaska,737547
Alaska,Aleutians East Borough,3381
Alaska,Aleutians West Census Area,5781
Alaska,Anchorage Municipality,297613
Alaska,Bethel Census Area,17955
Alaska,Bristol Bay Borough,905
Alaska,Denali Borough,1927
Alaska,Dillingham Census Area,4987
Alaska,Fairbanks North Star Borough,99630
Alaska,Haines Borough,2516
Alaska,Hoonah-Angoon Census Area,2137
Alaska,Juneau City and Borough,32601
Alaska,Kenai Peninsula Borough,58029
Alaska,Ketchikan Gateway Borough,13706
Alaska,Kodiak Island Borough,13766
Alaska,Kusilvak Census Area,8187
Alaska,Lake and Peninsula Borough,1592
Alaska,Matanuska-Susitna Borough,101068
Alaska,Nome Census Area,9885
Alaska,North Slope Borough,9795
Alaska,Northwest Arctic Borough,7771
Alaska,Petersburg Borough,3259
Alaska,Prince of Wales-Hyder Census Area,6505
Alaska,Sitka City and Borough,8778
Alaska,Skagway Municipality,1087
Alaska,Southeast Fairbanks Census Area,6804
Alaska,Valdez-Cordova Census Area,9322
Alaska,Wrangell City and Borough,2459
Alaska,Yakutat City and Borough,635
Alaska,Yukon-Koyukuk Census Area,5466
Arizona,Arizona,6833596
Arizona,Apache County,71022
Arizona,Cochise County,126502
Arizona,Coconino County,139024
Arizona,Gila County,53006
Arizona,Graham County,37873
Arizona,Greenlee County,9575
Arizona,La Paz County,20483
Arizona,Maricopa County,4175049
Arizona,Mohave County,204661
Arizona,Navajo County,107688
Arizona,Pima County,1009737
Arizona,Pinal County,406073
Arizona,Santa Cruz County,46602
Arizona,Yavapai County,220845
Arizona,Yuma County,205456
Arkansas,Arkansas,2978407
Arkansas,Arkansas County,18325
Arkansas,Ashley County,20838
Arkansas,Baxter County,41136
Arkansas,Benton County,251673
Arkansas,Boone County,37112
Arkansas,Bradley County,11007
Arkansas,Calhoun County,5201
Arkansas,Carroll County,27775
Arkansas,Chicot County,10960
Arkansas,Clark County,22517
Arkansas,Clay County,15200
Arkansas,Cleburne County,25361
Arkansas,Cleveland County,8284
Arkansas,Columbia County,24126
Arkansas,Conway County,20930
Arkansas,Craighead County,104419
Arkansas,Crawford County,61910
Arkansas,Crittenden County,49071
Arkansas,Cross County,17254
Arkansas,Dallas County,7531
Arkansas,Desha County,12022
Arkansas,Drew County,18617
Arkansas,Faulkner County,121209
Arkansas,Franklin County,17755
Arkansas,Fulton County,12137
Arkansas,Garland County,97816
Arkansas,Grant County,18014
Arkansas,Greene County,44298
Arkansas,Hempstead County,22094
Arkansas,Hot Spring County,33480
Arkansas,Howard County,13353
Arkansas,Independence County,37034
Arkansas,Izard County,13483
Arkansas,Jackson County,17371
Arkansas,Jefferson County,71868
Arkansas,Johnson County,26103
Arkansas,Lafayette County,7015
Arkansas,Lawrence County,16702
Arkansas,Lee County,9676
Arkansas,Lincoln County,13866
Arkansas,Little River County,12421
Arkansas,Logan County,21713
Arkansas,Lonoke County,71336
Arkansas,Madison County,15707
Arkansas,Marion County,16211
Arkansas,Miller County,43912
Arkansas,Mississippi County,43715
Arkansas,Monroe County,7453
Arkansas,Montgomery County,9029
Arkansas,Nevada County,8513
Arkansas,Newton County,7858
Arkansas,Ouachita County,24321
Arkansas,Perry County,10298
Arkansas,Phillips County,19557
Arkansas,Pike County,10835
Arkansas,Poinsett County,24016
Arkansas,Polk County,20196
Arkansas,Pope County,63577
Arkansas,Prairie County,8297
Arkansas,Pulaski County,393643
Arkansas,Randolph County,17427
Arkansas,St. Francis County,26654
Arkansas,Saline County,116397
Arkansas,Scott County,10540
Arkansas,Searcy County,7831
Arkansas,Sebastian County,127428
Arkansas,Sevier County,17272
Arkansas,Sharp County,16811
Arkansas,Stone County,12380
Arkansas,Union County,40093
Arkansas,Van Buren County,16773
Arkansas,Washington County,224491
Arkansas,White County,78925
Arkansas,Woodruff County,6721
Arkansas,Yell County,21513
California,California,38953142
California,Alameda County,1634634
California,Alpine County,1087
California,Amador County,37037
California,Butte County,224812
California,Calaveras County,44957
California,Colusa County,21269
California,Contra Costa County,1124606
California,Del Norte County,27246
California,El Dorado County,184660
California,Fresno County,970442
California,Glenn County,27776
California,Humboldt County,135114
California,Imperial County,179179
California,Inyo County,18174
California,Kern County,877197
California,Kings County,150199
California,Lake County,64254
California,Lassen County,31383
California,Los Angeles County,10097037
California,Madera County,153739
California,Marin County,261016
California,Mariposa County,17622
California,Mendocino County,87168
California,Merced County,266651
California,Modoc County,9048
California,Mono County,14043
California,Monterey County,431241
California,Napa County,141096
California,Nevada County,98709
California,Orange County,3153962
California,Placer County,373058
California,Plumas County,18516
California,Riverside County,2347921
California,Sacramento County,1494294
California,San Benito County,58243
California,San Bernardino County,2117311
California,San Diego County,3284061
California,San Francisco County,863836
California,San Joaquin County,721929
California,San Luis Obispo County,280171
California,San Mateo County,765447
California,Santa Barbara County,442522
California,Santa Clara County,1917481
California,Santa Cruz County,273730
California,Shasta County,178361
California,Sierra County,2996
California,Siskiyou County,43336
California,Solano County,433708
California,Sonoma County,501346
California,Stanislaus County,533534
California,Sutter County,95388
California,Tehama County,63090
California,Trinity County,13094
California,Tulare County,457803
California,Tuolumne County,53550
California,Ventura County,846922
California,Yolo County,212053
California,Yuba County,74083
Colorado,Colorado,5452107
Colorado,Adams County,490768
Colorado,Alamosa County,16314
Colorado,Arapahoe County,630637
Colorado,Archuleta County,12393
Colorado,Baca County,3553
Colorado,Bent County,5879
Colorado,Boulder County,319175
Colorado,Broomfield County,64856
Colorado,Chaffee County,18600
Colorado,Cheyenne County,1827
Colorado,Clear Creek County,9237
Colorado,Conejos County,8069
Colorado,Costilla County,3577
Colorado,Crowley County,5622
Colorado,Custer County,4438
Colorado,Delta County,29919
Colorado,Denver County,683665
Colorado,Dolores County,1981
Colorado,Douglas County,321964
Colorado,Eagle County,53896
Colorado,Elbert County,24621
Colorado,El Paso County,674156
Colorado,Fremont County,46267
Colorado,Garfield County,57760
Colorado,Gilpin County,5807
Colorado,Grand County,14721
Colorado,Gunnison County,16178
Colorado,Hinsdale County,764
Colorado,Huerfano County,6407
Colorado,Jackson County,1352
Colorado,Jefferson County,565223
Colorado,Kiowa County,1384
Colorado,Kit Carson County,8215
Colorado,Lake County,7442
Colorado,La Plata County,54609
Colorado,Larimer County,333309
Colorado,Las Animas County,14043
Colorado,Lincoln County,5545
Colorado,Logan County,21771
Colorado,Mesa County,148227
Colorado,Mineral County,744
Colorado,Moffat County,12938
Colorado,Montezuma County,25722
Colorado,Montrose County,40576
Colorado,Morgan County,28237
Colorado,Otero County,18210
Colorado,Ouray County,4607
Colorado,Park County,16736
Colorado,Phillips County,4329
Colorado,Pitkin County,17948
Colorado,Prowers County,11971
Colorado,Pueblo County,163111
Colorado,Rio Blanco County,6503
Colorado,Rio Grande County,11356
Colorado,Routt County,24422
Colorado,Saguache County,6251
Colorado,San Juan County,688
Colorado,San Miguel County,7840
Colorado,Sedgwick County,2375
Colorado,Summit County,30126
Colorado,Teller County,23377
Colorado,Washington County,4786
Colorado,Weld County,285033
Colorado,Yuma County,10050
Connecticut,Connecticut,3587509
Connecticut,Fairfield County,945301
Connecticut,Hartford County,896358
Connecticut,Litchfield County,184133
Connecticut,Middlesex County,163555
Connecticut,New Haven County,860292
Connecticut,New London County,269717
Connecticut,Tolland County,151685
Connecticut,Windham County,116468
Delaware,Delaware,941413
Delaware,Kent County,173129
Delaware,New Castle County,553658
Delaware,Sussex County,214626
District of Columbia,District of Columbia,675254
District of Columbia,District of Columbia,675254
Florida,Florida,20224249
Florida,Alachua County,259177
Florida,Baker County,27351
Florida,Bay County,181387
Florida,Bradford County,26743
Florida,Brevard County,565992
Florida,Broward County,1885443
Florida,Calhoun County,14411
Florida,Charlotte County,172437
Florida,Citrus County,140311
Florida,Clay County,202386
Florida,Collier County,356107
Florida,Columbia County,68197
Florida,DeSoto County,35650
Florida,Dixie County,16352
Florida,Duval County,910584
Florida,Escambia County,309332
Florida,Flagler County,104420
Florida,Franklin County,11706
Florida,Gadsden County,46051
Florida,Gilchrist County,17369
Florida,Glades County,13111
Florida,Gulf County,15928
Florida,Hamilton County,14267
Florida,Hardee County,27185
Florida,Hendry County,39325
Florida,Hernando County,177949
Florida,Highlands County,100222
Florida,Hillsborough County,1348848
Florida,Holmes County,19270
Florida,Indian River County,147478
Florida,Jackson County,48625
Florida,Jefferson County,14101
Florida,Lafayette County,8734
Florida,Lake County,325091
Florida,Lee County,699530
Florida,Leon County,285997
Florida,Levy County,39599
Florida,Liberty County,8408
Florida,Madison County,18474
Florida,Manatee County,362587
Florida,Marion County,342335
Florida,Martin County,155624
Florida,Miami-Dade County,2688156
Florida,Monroe County,76696
Florida,Nassau County,77930
Florida,Okaloosa County,197839
Florida,Okeechobee County,39836
Florida,Orange County,1290639
Florida,Osceola County,323578
Florida,Palm Beach County,1424685
Florida,Pasco County,494919
Florida,Pinellas County,947535
Florida,Polk County,648758
Florida,Putnam County,71935
Florida,St. Johns County,226464
Florida,St. Lucie County,297442
Florida,Santa Rosa County,166231
Florida,Sarasota County,404842
Florida,Seminole County,448246
Florida,Sumter County,117070
Florida,Suwannee County,43671
Florida,Taylor County,22360
Florida,Union County,15274
Florida,Volusia County,516918
Florida,Wakulla County,31522
Florida,Walton County,63048
Florida,Washington County,24561
Georgia,Georgia,10181111
Georgia,Appling County,18423
Georgia,Atkinson County,8344
Georgia,Bacon County,11242
Georgia,Baker County,3196
Georgia,Baldwin County,45542
Georgia,Banks County,18378
Georgia,Barrow County,74964
Georgia,Bartow County,102079
Georgia,Ben Hill County,17334
Georgia,Berrien County,18975
Georgia,Bibb County,153948
Georgia,Bleckley County,12705
Georgia,Brantley County,18416
Georgia,Brooks County,15680
Georgia,Bryan County,34792
Georgia,Bulloch County,73152
Georgia,Burke County,22620
Georgia,Butts County,23494
Georgia,Calhoun County,6531
Georgia,Camden County,52470
Georgia,Candler County,10867
Georgia,Carroll County,114467
Georgia,Catoosa County,65799
Georgia,Charlton County,13234
Georgia,Chatham County,285959
Georgia,Chattahoochee County,11067
Georgia,Chattooga County,24895
Georgia,Cherokee County,235387
Georgia,Clarke County,123552
Georgia,Clay County,3077
Georgia,Clayton County,272868
Georgia,Clinch County,6836
Georgia,Cobb County,739319
Georgia,Coffee County,43000
Georgia,Colquitt County,45509
Georgia,Columbia County,143912
Georgia,Cook County,17069
Georgia,Coweta County,138106
Georgia,Crawford County,12382
Georgia,Crisp County,22949
Georgia,Dade County,16157
Georgia,Dawson County,23312
Georgia,Decatur County,27055
Georgia,DeKalb County,734770
Georgia,Dodge County,21135
Georgia,Dooly County,14034
Georgia,Dougherty County,91495
Georgia,Douglas County,140268
Georgia,Early County,10452
Georgia,Echols County,4037
Georgia,Effingham County,57086
Georgia,Elbert County,19299
Georgia,Emanuel County,22477
Georgia,Evans County,10695
Georgia,Fannin County,24439
Georgia,Fayette County,110203
Georgia,Floyd County,96200
Georgia,Forsyth County,211228
Georgia,Franklin County,22262
Georgia,Fulton County,1005775
Georgia,Gilmer County,29497
Georgia,Glascock County,3018
Georgia,Glynn County,83373
Georgia,Gordon County,56329
Georgia,Grady County,25076
Georgia,Greene County,16644
Georgia,Gwinnett County,888884
Georgia,Habersham County,43804
Georgia,Hall County,192458
Georgia,Hancock County,8579
Georgia,Haralson County,28704
Georgia,Harris County,33159
Georgia,Hart County,25431
Georgia,Heard County,11552
Georgia,Henry County,216571
Georgia,Houston County,149412
Georgia,Irwin County,9151
Georgia,Jackson County,63436
Georgia,Jasper County,13687
Georgia,Jeff Davis County,15019
Georgia,Jefferson County,15927
Georgia,Jenkins County,8875
Georgia,Johnson County,9709
Georgia,Jones County,28446
Georgia,Lamar County,18240
Georgia,Lanier County,10266
Georgia,Laurens County,47513
Georgia,Lee County,29191
Georgia,Liberty County,61640
Georgia,Lincoln County,7719
Georgia,Long County,17646
Georgia,Lowndes County,113346
Georgia,Lumpkin County,31324
Georgia,McDuffie County,21468
Georgia,McIntosh County,14033
Georgia,Macon County,13695
Georgia,Madison County,28397
Georgia,Marion County,8556
Georgia,Meriwether County,21177
Georgia,Miller County,5843
Georgia,Mitchell County,22453
Georgia,Monroe County,26731
Georgia,Montgomery County,8945
Georgia,Morgan County,17945
Georgia,Murray County,39450
Georgia,Muscogee County,198674
Georgia,Newton County,104941
Georgia,Oconee County,35856
Georgia,Oglethorpe County,14728
Georgia,Paulding County,151703
Georgia,Peach County,26855
Georgia,Pickens County,30158
Georgia,Pierce County,19097
Georgia,Pike County,17919
Georgia,Polk County,41233
Georgia,Pulaski County,11397
Georgia,Putnam County,21320
Georgia,Quitman County,2281
Georgia,Rabun County,16226
Georgia,Randolph County,7147
Georgia,Richmond County,201333
Georgia,Rockdale County,88379
Georgia,Schley County,5206
Georgia,Screven County,14056
Georgia,Seminole County,8561
Georgia,Spalding County,63826
Georgia,Stephens County,25472
Georgia,Stewart County,5930
Georgia,Sumter County,30685
Georgia,Talbot County,6485
Georgia,Taliaferro County,1643
Georgia,Tattnall County,25390
Georgia,Taylor County,8245
Georgia,Telfair County,16439
Georgia,Terrell County,9017
Georgia,Thomas County,44812
Georgia,Tift County,40536
Georgia,Toombs County,27169
Georgia,Towns County,11207
Georgia,Treutlen County,6801
Georgia,Troup County,69593
Georgia,Turner County,7979
Georgia,Twiggs County,8342
Georgia,Union County,22017
Georgia,Upson County,26241
Georgia,Walker County,68552
Georgia,Walton County,88358
Georgia,Ware County,35359
Georgia,Warren County,5377
Georgia,Washington County,20736
Georgia,Wayne County,29422
Georgia,Webster County,2631
Georgia,Wheeler County,7897
Georgia,White County,28374
Georgia,Whitfield County,103677
Georgia,Wilcox County,8898
Georgia,Wilkes County,9909
Georgia,Wilkinson County,9080
Georgia,Worth County,20705
Hawaii,Hawaii,1422484
Hawaii,Hawaii County,195941
Hawaii,Honolulu County,991339
Hawaii,Kalawao County,88
Hawaii,Kauai County,71074
Hawaii,Maui County,164042
Idaho,Idaho,1651523
Idaho,Ada County,433047
Idaho,Adams County,3889
Idaho,Bannock County,84216
Idaho,Bear Lake County,5879
Idaho,Benewah County,8990
Idaho,Bingham County,45066
Idaho,Blaine County,21642
Idaho,Boise County,6961
Idaho,Bonner County,41587
Idaho,Bonneville County,109924
Idaho,Boundary County,11276
Idaho,Butte County,2567
Idaho,Camas County,1070
Idaho,Canyon County,206894
Idaho,Caribou County,6771
Idaho,Cassia County,23500
Idaho,Clark County,887
Idaho,Clearwater County,8562
Idaho,Custer County,4059
Idaho,Elmore County,25796
Idaho,Franklin County,12954
Idaho,Fremont County,12811
Idaho,Gem County,16680
Idaho,Gooding County,15212
Idaho,Idaho County,16296
Idaho,Jefferson County,27129
Idaho,Jerome County,23006
Idaho,Kootenai County,149395
Idaho,Latah County,38796
Idaho,Lemhi County,7736
Idaho,Lewis County,3795
Idaho,Lincoln County,5303
Idaho,Madison County,37983
Idaho,Minidoka County,20451
Idaho,Nez Perce County,39996
Idaho,Oneida County,4249
Idaho,Owyhee County,11292
Idaho,Payette County,22793
Idaho,Power County,7700
Idaho,Shoshone County,12456
Idaho,Teton County,10732
Idaho,Twin Falls County,82230
Idaho,Valley County,10046
Idaho,Washington County,9899
Illinois,Illinois,12864342
Illinois,Adams County,66857
Illinois,Alexander County,6761
Illinois,Bond County,16684
Illinois,Boone County,53606
Illinois,Brown County,6748
Illinois,Bureau County,33490
Illinois,Calhoun County,4858
Illinois,Carroll County,14640
Illinois,Cass County,12848
Illinois,Champaign County,209234
Illinois,Christian County,33457
Illinois,Clark County,15869
Illinois,Clay County,13402
Illinois,Clinton County,37660
Illinois,Coles County,52160
Illinois,Cook County,5247662
Illinois,Crawford County,19258
Illinois,Cumberland County,10860
Illinois,DeKalb County,104154
Illinois,De Witt County,16181
Illinois,Douglas County,19831
Illinois,DuPage County,933965
Illinois,Edgar County,17603
Illinois,Edwards County,6509
Illinois,Effingham County,34209
Illinois,Fayette County,22033
Illinois,Ford County,13526
Illinois,Franklin County,39390
Illinois,Fulton County,35707
Illinois,Gallatin County,5222
Illinois,Greene County,13344
Illinois,Grundy County,50363
Illinois,Hamilton County,8249
Illinois,Hancock County,18215
Illinois,Hardin County,4065
Illinois,Henderson County,6997
Illinois,Henry County,49644
Illinois,Iroquois County,28522
Illinois,Jackson County,59245
Illinois,Jasper County,9628
Illinois,Jefferson County,38290
Illinois,Jersey County,22223
Illinois,Jo Daviess County,22077
Illinois,Johnson County,12780
Illinois,Kane County,529330
Illinois,Kankakee County,111758
Illinois,Kendall County,122937
Illinois,Knox County,51374
Illinois,Lake County,704995
Illinois,LaSalle County,111023
Illinois,Lawrence County,16455
Illinois,Lee County,34515
Illinois,Livingston County,36603
Illinois,Logan County,29270
Illinois,McDonough County,31430
Illinois,McHenry County,307650
Illinois,McLean County,173160
Illinois,Macon County,107363
Illinois,Macoupin County,45875
Illinois,Madison County,266069
Illinois,Marion County,38366
Illinois,Marshall County,11919
Illinois,Mason County,13861
Illinois,Massac County,14565
Illinois,Menard County,12355
Illinois,Mercer County,15744
Illinois,Monroe County,33738
Illinois,Montgomery County,29186
Illinois,Morgan County,34665
Illinois,Moultrie County,14740
Illinois,Ogle County,51573
Illinois,Peoria County,186512
Illinois,Perry County,21516
Illinois,Piatt County,16349
Illinois,Pike County,15792
Illinois,Pope County,4287
Illinois,Pulaski County,5654
Illinois,Putnam County,5728
Illinois,Randolph County,32803
Illinois,Richland County,15953
Illinois,Rock Island County,146284
Illinois,St. Clair County,264805
Illinois,Saline County,24491
Illinois,Sangamon County,198884
Illinois,Schuyler County,7149
Illinois,Scott County,5111
Illinois,Shelby County,21823
Illinois,Stark County,5505
Illinois,Stephenson County,45668
Illinois,Tazewell County,134290
Illinois,Union County,17290
Illinois,Vermilion County,79173
Illinois,Wabash County,11626
Illinois,Warren County,17466
Illinois,Washington County,14262
Illinois,Wayne County,16520
Illinois,White County,14199
Illinois,Whiteside County,56914
Illinois,Will County,686142
Illinois,Williamson County,67440
Illinois,Winnebago County,287222
Illinois,Woodford County,38939
Indiana,Indiana,6608296
Indiana,Adams County,34958
Indiana,Allen County,367543
Indiana,Bartholomew County,81473
Indiana,Benton County,8690
Indiana,Blackford County,12237
Indiana,Boone County,63028
Indiana,Brown County,14995
Indiana,Carroll County,19882
Indiana,Cass County,38114
Indiana,Clark County,114831
Indiana,Clay County,26390
Indiana,Clinton County,32381
Indiana,Crawford County,10557
Indiana,Daviess County,32811
Indiana,Dearborn County,49453
Indiana,Decatur County,26336
Indiana,DeKalb County,42460
Indiana,Delaware County,115765
Indiana,Dubois County,42315
Indiana,Elkhart County,203024
Indiana,Fayette County,23393
Indiana,Floyd County,76499
Indiana,Fountain County,16531
Indiana,Franklin County,22952
Indiana,Fulton County,20332
Indiana,Gibson County,33620
Indiana,Grant County,67486
Indiana,Greene County,32414
Indiana,Hamilton County,308479
Indiana,Hancock County,72392
Indiana,Harrison County,39524
Indiana,Hendricks County,157754
Indiana,Henry County,48661
Indiana,Howard County,82340
Indiana,Huntington County,36514
Indiana,Jackson County,43886
Indiana,Jasper County,33487
Indiana,Jay County,21136
Indiana,Jefferson County,32298
Indiana,Jennings County,27829
Indiana,Johnson County,148994
Indiana,Knox County,37763
Indiana,Kosciusko County,78553
Indiana,LaGrange County,38614
Indiana,Lake County,487895
Indiana,LaPorte County,110853
Indiana,Lawrence County,45567
Indiana,Madison County,129383
Indiana,Marion County,939406
Indiana,Marshall County,46740
Indiana,Martin County,10217
Indiana,Miami County,36001
Indiana,Monroe County,144220
Indiana,Montgomery County,38242
Indiana,Morgan County,69565
Indiana,Newton County,13968
Indiana,Noble County,47531
Indiana,Ohio County,5887
Indiana,Orange County,19621
Indiana,Owen County,20830
Indiana,Parke County,16969
Indiana,Perry County,19307
Indiana,Pike County,12413
Indiana,Porter County,167365
Indiana,Posey County,25608
Indiana,Pulaski County,12796
Indiana,Putnam County,37484
Indiana,Randolph County,25134
Indiana,Ripley County,28377
Indiana,Rush County,16710
Indiana,St. Joseph County,268203
Indiana,Scott County,23657
Indiana,Shelby County,44364
Indiana,Spencer County,20639
Indiana,Starke County,22857
Indiana,Steuben County,34491
Indiana,Sullivan County,20870
Indiana,Switzerland County,10589
Indiana,Tippecanoe County,186783
Indiana,Tipton County,15252
Indiana,Union County,7185
Indiana,Vanderburgh County,181449
Indiana,Vermillion County,15592
Indiana,Vigo County,107586
Indiana,Wabash County,31859
Indiana,Warren County,8270
Indiana,Warrick County,61545
Indiana,Washington County,27779
Indiana,Wayne County,66965
Indiana,Wells County,27847
Indiana,White County,24278
Indiana,Whitley County,33453
Iowa,Iowa,3121460
Iowa,Adair County,7141
Iowa,Adams County,3753
Iowa,Allamakee County,13858
Iowa,Appanoose County,12572
Iowa,Audubon County,5713
Iowa,Benton County,25601
