date,state,city_or_county,n_killed,n_injured,n_total,county
12/12/2014,Virginia,Henrico,0,0,0,Henrico
12/15/2014,West Virginia,Liberty,0,0,0,Liberty
12/16/2014,Connecticut,Cheshire,2,0,2,Cheshire
12/16/2014,Maine,Benton,1,0,1,Benton
12/17/2014,Vermont,Vernon,0,0,0,Vernon
12/17/2014,Maine,Windsor,0,0,0,Windsor
12/18/2014,Massachusetts,Dorchester,0,0,0,Dorchester
12/18/2014,Massachusetts,Berkshire,0,0,0,Berkshire
12/19/2014,Virginia,Grafton,1,0,1,Grafton
12/20/2014,Maine,York,0,0,0,York
12/21/2014,Maine,Mercer,0,0,0,Mercer
12/21/2014,Massachusetts,Dorchester,0,0,0,Dorchester
12/22/2014,Vermont,Guilford,0,0,0,Guilford
12/23/2014,Massachusetts,Dorchester,0,0,0,Dorchester
12/23/2014,West Virginia,Terry,0,1,1,Terry
12/24/2014,Vermont,Montgomery,0,0,0,Montgomery
12/25/2014,Massachusetts,Dorchester,0,3,3,Dorchester
12/28/2014,Connecticut,Monroe,0,0,0,Monroe
12/31/2014,New York,Niagara,0,1,1,Niagara
12/31/2014,Massachusetts,Dorchester,0,0,0,Dorchester
12/31/2014,Georgia,LaGrange,0,1,1,LaGrange
1/1/2015,Massachusetts,Richmond,0,0,0,Richmond
1/1/2015,Virginia,Henrico,0,2,2,Henrico
1/2/2015,Maryland,Anne Arundel,0,1,1,Anne Arundel
1/4/2015,Massachusetts,Dorchester,0,1,1,Dorchester
1/5/2015,Connecticut,Fairfield,0,0,0,Fairfield
1/6/2015,New Hampshire,Salem,0,0,0,Salem
1/7/2015,Virginia,Henrico,0,0,0,Henrico
1/8/2015,Florida,Miami-Dade,0,0,0,Miami-Dade
1/8/2015,Delaware,Kent,0,1,1,Kent
1/9/2015,Maine,Windsor,0,1,1,Windsor
1/10/2015,Massachusetts,Dorchester,0,0,0,Dorchester
1/12/2015,Maine,Jefferson,0,0,0,Jefferson
1/13/2015,Massachusetts,Dorchester,0,0,0,Dorchester
1/13/2015,Massachusetts,Dorchester,0,0,0,Dorchester
1/13/2015,Florida,Miami-Dade,0,0,0,Miami-Dade
1/13/2015,New Jersey,Warren,0,0,0,Warren
1/13/2015,Florida,Jackson,0,0,0,Jackson
1/14/2015,Massachusetts,Dorchester,0,0,0,Dorchester
1/14/2015,Wisconsin,Campbell,0,0,0,Campbell
1/14/2015,Texas,Fort Bend,0,1,1,Fort Bend
1/15/2015,Delaware,Sussex,0,0,0,Sussex
1/16/2015,Virginia,Henrico,1,0,1,Henrico
1/16/2015,Rhode Island,Richmond,0,0,0,Richmond
1/18/2015,Texas,Fort Bend,1,0,1,Fort Bend
1/20/2015,Virginia,Ringgold,0,0,0,Ringgold
1/20/2015,Vermont,New Haven,0,0,0,New Haven
1/20/2015,Tennessee,Madison,0,1,1,Madison
1/25/2015,Maine,Bristol,0,0,0,Bristol
1/25/2015,Texas,Porter,0,1,1,Porter
1/29/2015,Florida,Miami-Dade,0,0,0,Miami-Dade
1/30/2015,Vermont,Hartford,0,0,0,Hartford
2/2/2015,North Carolina,Anderson,1,0,1,Anderson
2/2/2015,Michigan,Erie,0,0,0,Erie
2/3/2015,Tennessee,Deer Lodge,1,0,1,Deer Lodge
2/3/2015,Pennsylvania,Jackson,0,1,1,Jackson
2/3/2015,New York,Dickinson,0,0,0,Dickinson
2/5/2015,Georgia,Fulton,0,1,1,Fulton
2/9/2015,Virginia,Henrico,0,1,1,Henrico
2/10/2015,Virginia,Dinwiddie,1,0,1,Dinwiddie
2/11/2015,Florida,Miami-Dade,0,0,0,Miami-Dade
2/11/2015,Florida,Miami-Dade,0,0,0,Miami-Dade
2/12/2015,Mississippi,Lamar,0,1,1,Lamar
2/15/2015,New Jersey,Montague,0,1,1,Montague
2/15/2015,Massachusetts,Ashland,0,0,0,Ashland
2/16/2015,Louisiana,Morehouse,0,0,0,Morehouse
2/17/2015,Florida,Miami-Dade,0,1,1,Miami-Dade
2/18/2015,Texas,Porter,0,0,0,Porter
2/19/2015,Virginia,Amelia,0,1,1,Amelia
2/21/2015,Massachusetts,Dorchester,0,0,0,Dorchester
2/21/2015,Florida,Miami-Dade,1,0,1,Miami-Dade
2/23/2015,Michigan,Highland,0,0,0,Highland
2/24/2015,Maryland,Hanover,0,1,1,Hanover
2/25/2015,New York,Gates,1,0,1,Gates
2/25/2015,Connecticut,Fairfield,0,0,0,Fairfield
2/26/2015,Massachusetts,Dorchester,0,1,1,Dorchester
2/27/2015,New Hampshire,Litchfield,0,0,0,Litchfield
2/27/2015,Virginia,James City,0,1,1,James City
2/27/2015,New Hampshire,Salem,0,0,0,Salem
3/2/2015,Delaware,Sussex,0,0,0,Sussex
3/3/2015,Connecticut,Madison,0,0,0,Madison
3/4/2015,New Jersey,Orange,0,0,0,Orange
3/7/2015,Arkansas,Madera,0,0,0,Madera
3/8/2015,Connecticut,Monroe,0,1,1,Monroe
3/8/2015,New York,Ulster,0,0,0,Ulster
3/10/2015,Massachusetts,Dorchester,0,0,0,Dorchester
3/11/2015,Massachusetts,Rockland,0,0,0,Rockland
3/13/2015,Wisconsin,Fairfield,0,0,0,Fairfield
3/13/2015,Vermont,Charlotte,0,1,1,Charlotte
3/13/2015,New York,York,0,0,0,York
3/13/2015,Connecticut,Fairfield,0,0,0,Fairfield
3/13/2015,New Hampshire,Salem,0,0,0,Salem
3/14/2015,Rhode Island,Richmond,0,0,0,Richmond
3/15/2015,New Jersey,Gloucester,0,1,1,Gloucester
3/17/2015,Connecticut,Fairfield,0,0,0,Fairfield
3/18/2015,New Hampshire,Chesterfield,0,0,0,Chesterfield
3/19/2015,Tennessee,Madison,0,1,1,Madison
3/20/2015,New York,Cambria,0,0,0,Cambria
3/26/2015,New York,Harford,0,0,0,Harford
3/27/2015,Kentucky,LaGrange,0,0,0,LaGrange
3/28/2015,Virginia,Henrico,1,0,1,Henrico
3/28/2015,New Hampshire,Bedford,3,0,3,Bedford
3/30/2015,Wisconsin,Salem,0,2,2,Salem
3/31/2015,Connecticut,Fairfield,0,0,0,Fairfield
3/31/2015,Texas,San Jacinto,0,1,1,San Jacinto
3/31/2015,Tennessee,Madison,1,0,1,Madison
4/1/2015,New Hampshire,Merrimack,0,0,0,Merrimack
4/1/2015,Connecticut,Hampton,0,0,0,Hampton
4/4/2015,Wisconsin,Saratoga,0,0,0,Saratoga
4/8/2015,Pennsylvania,Highland,0,0,0,Highland
4/8/2015,New Jersey,Fairfield,0,0,0,Fairfield
4/9/2015,New Jersey,Jackson,1,0,1,Jackson
4/16/2015,Michigan,Ray,0,0,0,Ray
4/17/2015,Florida,Manatee,0,1,1,Manatee
4/17/2015,Florida,Manatee,0,1,1,Manatee
4/18/2015,Virginia,Henrico,0,1,1,Henrico
4/22/2015,Florida,Miami-Dade,0,0,0,Miami-Dade
4/22/2015,Tennessee,Buchanan,0,1,1,Buchanan
4/23/2015,Indiana,Tippecanoe,0,0,0,Tippecanoe
4/24/2015,New York,Gates,0,0,0,Gates
4/25/2015,New York,Gates,1,6,7,Gates
4/26/2015,Rhode Island,Lincoln,0,0,0,Lincoln
4/30/2015,New Hampshire,Merrimack,1,0,1,Merrimack
5/3/2015,New Hampshire,Merrimack,0,0,0,Merrimack
5/9/2015,Indiana,Hamblen,1,0,1,Hamblen
5/9/2015,New Hampshire,Mason,0,0,0,Mason
5/10/2015,Maine,Union,0,0,0,Union
5/11/2015,Connecticut,Fairfield,0,0,0,Fairfield
5/11/2015,Maryland,Prince George,1,0,1,Prince George
5/13/2015,Florida,Volusia,0,0,0,Volusia
5/13/2015,Wisconsin,Saratoga,0,0,0,Saratoga
5/14/2015,Virginia,Henrico,1,0,1,Henrico
5/14/2015,Massachusetts,Amherst,0,0,0,Amherst
5/16/2015,Illinois,Ozark,1,0,1,Ozark
5/16/2015,Florida,Miami-Dade,0,1,1,Miami-Dade
5/17/2015,Michigan,Erie,0,0,0,Erie
5/17/2015,Wisconsin,Newton,1,0,1,Newton
5/18/2015,Florida,Miami-Dade,1,1,2,Miami-Dade
5/19/2015,Florida,Miami-Dade,0,1,1,Miami-Dade
5/21/2015,Louisiana,Morehouse,0,1,1,Morehouse
5/22/2015,Wisconsin,Saratoga,0,0,0,Saratoga
5/22/2015,North Carolina,Charleston,0,2,2,Charleston
5/24/2015,Maine,Windsor,0,0,0,Windsor
5/24/2015,Tennessee,Madison,0,0,0,Madison
5/25/2015,Virginia,Henrico,0,0,0,Henrico
5/26/2015,Florida,Miami-Dade,0,1,1,Miami-Dade
5/26/2015,Florida,Miami-Dade,0,2,2,Miami-Dade
5/26/2015,Maryland,McHenry,0,0,0,McHenry
6/1/2015,Kentucky,Bledsoe,0,1,1,Bledsoe
6/4/2015,Tennessee,Madison,1,0,1,Madison
6/6/2015,Ohio,Liberty,0,1,1,Liberty
6/8/2015,Wisconsin,Saratoga,0,0,0,Saratoga
6/10/2015,New Hampshire,Chesterfield,0,0,0,Chesterfield
6/12/2015,Maine,York,0,0,0,York
6/16/2015,Massachusetts,Montague,0,1,1,Montague
6/20/2015,New Jersey,Orange,0,1,1,Orange
6/21/2015,North Carolina,Candler,0,0,0,Candler
6/22/2015,Maine,York,0,0,0,York
7/6/2015,Tennessee,Madison,0,1,1,Madison
7/6/2015,New Hampshire,Bath,1,0,1,Bath
7/9/2015,Virginia,Henrico,0,1,1,Henrico
7/9/2015,Virginia,Henrico,0,0,0,Henrico
7/12/2015,Florida,Miami-Dade,1,0,1,Miami-Dade
7/16/2015,Maine,Lee,2,4,6,Lee
7/16/2015,New York,Clay,0,0,0,Clay
7/16/2015,Michigan,Erie,0,1,1,Erie
7/19/2015,Maine,Greene,0,1,1,Greene
7/22/2015,Massachusetts,Bedford,0,3,3,Bedford
7/22/2015,Rhode Island,Johnston,0,0,0,Johnston
7/26/2015,Texas,Porter,0,1,1,Porter
7/27/2015,Massachusetts,Ashland,0,0,0,Ashland
7/30/2015,New Hampshire,Salem,0,0,0,Salem
8/2/2015,Connecticut,Goshen,0,1,1,Goshen
8/4/2015,Virginia,Henrico,0,0,0,Henrico
8/5/2015,Virginia,Henrico,0,1,1,Henrico
8/8/2015,New Hampshire,Lee,0,0,0,Lee
8/8/2015,Connecticut,Fairfield,0,0,0,Fairfield
8/9/2015,Delaware,Lincoln,0,2,2,Lincoln
8/15/2015,New York,Summit,0,0,0,Summit
8/16/2015,New Jersey,Warren,3,0,3,Warren
8/17/2015,Wisconsin,Saratoga,1,1,2,Saratoga
8/18/2015,New Hampshire,Salem,0,0,0,Salem
8/23/2015,Massachusetts,Norfolk,0,0,0,Norfolk
8/23/2015,Maine,Windsor,0,0,0,Windsor
8/23/2015,Virginia,Hardy,1,0,1,Hardy
8/24/2015,New York,Fayette,1,0,1,Fayette
8/29/2015,New York,Clay,0,0,0,Clay
8/29/2015,Tennessee,Buchanan,1,0,1,Buchanan
8/30/2015,Tennessee,Madison,0,1,1,Madison
8/30/2015,Pennsylvania,White,0,1,1,White
9/2/2015,Oregon,Clackamas,2,0,2,Clackamas
9/3/2015,Pennsylvania,Jackson,0,0,0,Jackson
9/3/2015,New Hampshire,Merrimack,1,0,1,Merrimack
9/5/2015,Maine,York,0,0,0,York
9/6/2015,Tennessee,Madison,0,0,0,Madison
9/6/2015,Tennessee,Madison,0,1,1,Madison
9/7/2015,Ohio,Houston,0,0,0,Houston
9/9/2015,New Jersey,Union,0,0,0,Union
9/9/2015,New Jersey,Union,0,1,1,Union
9/13/2015,California,Greenwood,3,0,3,Greenwood
9/14/2015,New Jersey,Orange,1,0,1,Orange
9/15/2015,Connecticut,Preston,0,1,1,Preston
9/19/2015,New Jersey,Randolph,1,0,1,Randolph
9/20/2015,Tennessee,Madison,0,1,1,Madison
9/22/2015,Connecticut,Fairfield,0,0,0,Fairfield
9/23/2015,New Hampshire,Salem,1,0,1,Salem
10/9/2015,Massachusetts,Carver,0,0,0,Carver
10/12/2015,New York,Bethel,1,0,1,Bethel
10/13/2015,New Hampshire,Merrimack,0,0,0,Merrimack
10/14/2015,Massachusetts,Weston,0,1,1,Weston
10/14/2015,Connecticut,Weston,0,1,1,Weston
10/21/2015,New Jersey,Jackson,0,1,1,Jackson
10/22/2015,New York,Plymouth,0,0,0,Plymouth
10/25/2015,Massachusetts,Amherst,0,0,0,Amherst
10/26/2015,New Hampshire,Newton,0,0,0,Newton
10/27/2015,Massachusetts,Hanover,0,1,1,Hanover
11/1/2015,Connecticut,Essex,0,0,0,Essex
11/1/2015,Massachusetts,Norton,0,0,0,Norton
11/2/2015,Tennessee,Madison,0,1,1,Madison
11/5/2015,Rhode Island,Johnston,0,0,0,Johnston
11/5/2015,Michigan,Macomb,0,0,0,Macomb
11/6/2015,Massachusetts,Amherst,0,0,0,Amherst
11/10/2015,Connecticut,Windham,0,1,1,Windham
11/13/2015,Virginia,Henrico,0,1,1,Henrico
11/15/2015,California,Valencia,2,0,2,Valencia
11/15/2015,New Jersey,Orange,0,2,2,Orange
11/16/2015,Maine,Wells,0,0,0,Wells
11/16/2015,Connecticut,Lebanon,0,0,0,Lebanon
11/16/2015,New York,Russell,0,0,0,Russell
11/22/2015,Massachusetts,Norton,1,0,1,Norton
11/26/2015,Maine,York,0,0,0,York
11/28/2015,California,Somerset,0,0,0,Somerset
11/30/2015,Tennessee,Madison,0,0,0,Madison
11/30/2015,Kentucky,Gray,0,0,0,Gray
11/30/2015,New Jersey,Randolph,1,0,1,Randolph
12/2/2015,Connecticut,Cheshire,0,0,0,Cheshire
12/3/2015,Connecticut,Monroe,0,0,0,Monroe
12/5/2015,Maine,Litchfield,0,0,0,Litchfield
12/8/2015,New York,Kendall,0,0,0,Kendall
12/10/2015,Connecticut,Kent,0,0,0,Kent
12/11/2015,Tennessee,Madison,0,1,1,Madison
12/15/2015,Tennessee,Madison,0,2,2,Madison
12/16/2015,Connecticut,Burlington,0,1,1,Burlington
12/17/2015,Colorado,Pine,0,1,1,Pine
12/19/2015,Tennessee,Madison,0,1,1,Madison
12/19/2015,Massachusetts,Dorchester,0,0,0,Dorchester
12/26/2015,Delaware,Lincoln,0,1,1,Lincoln
12/27/2015,Michigan,Lake,0,1,1,Lake
12/31/2015,Tennessee,Madison,0,1,1,Madison
1/11/2016,Tennessee,Madison,0,0,0,Madison
1/11/2016,Maine,Union,0,0,0,Union
1/12/2016,Connecticut,Guilford,0,0,0,Guilford
1/12/2016,Tennessee,Madison,0,1,1,Madison
1/14/2016,Maine,Windham,1,0,1,Windham
1/16/2016,New Hampshire,Bedford,0,1,1,Bedford
1/17/2016,Maine,York,0,0,0,York
1/18/2016,Connecticut,Fairfield,0,0,0,Fairfield
1/20/2016,New York,Preble,0,1,1,Preble
1/20/2016,Louisiana,Mora,0,1,1,Mora
1/23/2016,Massachusetts,Amherst,0,0,0,Amherst
1/25/2016,Arizona,Apache,0,1,1,Apache
1/25/2016,Connecticut,Windsor,0,1,1,Windsor
1/29/2016,Virginia,Woodford,2,2,4,Woodford
2/2/2016,New Hampshire,Lee,0,0,0,Lee
2/6/2016,Massachusetts,Bedford,0,0,0,Bedford
2/10/2016,Alaska,Barrow,1,0,1,Barrow
2/13/2016,Massachusetts,Rockland,0,0,0,Rockland
2/14/2016,Kentucky,Baxter,0,1,1,Baxter
2/14/2016,Connecticut,Madison,0,1,1,Madison
2/15/2016,Michigan,Macomb,1,0,1,Macomb
2/16/2016,Connecticut,Fairfield,1,0,1,Fairfield
2/17/2016,New York,Carlton,0,0,0,Carlton
2/17/2016,Maine,Brooks,0,0,0,Brooks
2/17/2016,Maine,Windsor,0,0,0,Windsor
2/18/2016,Massachusetts,Amherst,0,1,1,Amherst
2/20/2016,Tennessee,Madison,1,0,1,Madison
2/25/2016,South Dakota,Black Hawk,0,0,0,Black Hawk
2/25/2016,New York,Plymouth,0,0,0,Plymouth
3/2/2016,Virginia,Dinwiddie,0,1,1,Dinwiddie
3/5/2016,North Carolina,Candler,0,1,1,Candler
3/5/2016,North Carolina,Candler,0,1,1,Candler
3/5/2016,Michigan,Bedford,0,0,0,Bedford
3/11/2016,Tennessee,Madison,0,1,1,Madison
3/14/2016,New Jersey,Howell,0,0,0,Howell
3/18/2016,Connecticut,Fairfield,0,0,0,Fairfield
3/23/2016,New York,Clay,0,0,0,Clay
3/24/2016,Kentucky,Garfield,2,0,2,Garfield
3/27/2016,Tennessee,Madison,0,0,0,Madison
3/28/2016,New York,Russell,0,0,0,Russell
3/29/2016,Indiana,Williamsburg,0,0,0,Williamsburg
4/4/2016,Maine,Jay,0,0,0,Jay
4/8/2016,Connecticut,Kent,0,0,0,Kent
4/9/2016,Virginia,Henrico,0,0,0,Henrico
4/10/2016,Oregon,Clackamas,0,0,0,Clackamas
4/11/2016,New York,Clay,0,0,0,Clay
4/12/2016,Oregon,Clackamas,0,1,1,Clackamas
4/14/2016,New Jersey,Orange,1,2,3,Orange
4/14/2016,Maine,Lebanon,0,0,0,Lebanon
4/15/2016,Virginia,Ringgold,0,0,0,Ringgold
4/17/2016,New Jersey,Orange,1,0,1,Orange
4/19/2016,California,Llano,1,0,1,Llano
4/20/2016,West Virginia,Wharton,0,0,0,Wharton
4/20/2016,West Virginia,Webster,0,0,0,Webster
4/22/2016,New Hampshire,Bedford,0,0,0,Bedford
4/23/2016,New Jersey,Hillsborough,0,0,0,Hillsborough
4/29/2016,Rhode Island,Lincoln,0,1,1,Lincoln
5/2/2016,New York,Hinsdale,0,0,0,Hinsdale
5/3/2016,South Carolina,Richland,0,1,1,Richland
5/4/2016,Kentucky,Walker,1,1,2,Walker
5/8/2016,South Carolina,Richland,0,2,2,Richland
5/13/2016,New Jersey,Union,1,0,1,Union
5/14/2016,New York,Ulster,0,0,0,Ulster
5/20/2016,North Carolina,Candler,2,0,2,Candler
5/22/2016,Connecticut,Fairfield,0,0,0,Fairfield
5/27/2016,New Jersey,Orange,0,1,1,Orange
5/27/2016,Virginia,Hardy,0,0,0,Hardy
5/28/2016,Pennsylvania,Pulaski,0,0,0,Pulaski
5/30/2016,Alaska,Barrow,0,0,0,Barrow
6/1/2016,Maine,York,0,0,0,York
6/2/2016,Virginia,Dinwiddie,0,0,0,Dinwiddie
6/5/2016,Rhode Island,Johnston,0,0,0,Johnston
6/5/2016,Tennessee,Madison,1,0,1,Madison
6/7/2016,New Jersey,Howell,0,0,0,Howell
6/7/2016,West Virginia,Hansford,0,0,0,Hansford
6/8/2016,Tennessee,Madison,0,1,1,Madison
6/11/2016,Minnesota,Webster,0,4,4,Webster
6/14/2016,Oregon,Clackamas,0,0,0,Clackamas
6/18/2016,Kentucky,Gray,1,0,1,Gray
6/20/2016,Texas,Atascosa,0,0,0,Atascosa
6/20/2016,North Carolina,Candler,2,0,2,Candler
6/27/2016,New Jersey,Orange,0,2,2,Orange
6/29/2016,Alaska,Barrow,0,0,0,Barrow
7/2/2016,Connecticut,Tolland,0,0,0,Tolland
